id,judgement_id,contributor_id,bounce_id,deduction_value,deduction_json
1,1,1,5,0.1,
2,1,1,6,0.1,
3,1,1,7,0.3,
4,1,1,8,0.2,
5,1,1,9,0.3,
6,1,1,10,0.2,
7,1,1,11,0.3,
8,1,1,12,0.3,
9,1,1,13,0.5,
10,1,1,14,0.5,
11,1,1,15,0.3,
12,1,1,16,0.5,
13,2,1,5,0.1,
14,2,1,6,0.1,
15,2,1,7,0.3,
16,2,1,8,0.2,
17,2,1,9,0.3,
18,2,1,10,0.2,
19,2,1,11,0.3,
20,2,1,12,0.3,
21,2,1,13,0.5,
22,2,1,14,0.5,
23,2,1,15,0.3,
24,2,1,16,0.5,
25,3,1,5,0.1,
26,3,1,6,0.1,
27,3,1,7,0.3,
28,3,1,8,0.2,
29,3,1,9,0.3,
30,3,1,10,0.2,
31,3,1,11,0.3,
32,3,1,12,0.3,
33,3,1,13,0.5,
34,3,1,14,0.5,
35,3,1,15,0.3,
36,3,1,16,0.5,
37,4,2,5,0.1,
38,4,2,6,0.0,
39,4,2,7,0.2,
40,4,2,8,0.2,
41,4,2,9,0.1,
42,4,2,10,0.1,
43,4,2,11,0.2,
44,4,2,12,0.3,
45,4,2,13,0.3,
46,4,2,14,0.4,
47,4,2,15,0.2,
48,4,2,16,0.3,
49,5,3,5,0.0,
50,5,3,6,0.0,
51,5,3,7,0.1,
52,5,3,8,0.2,
53,5,3,9,0.2,
54,5,3,10,0.1,
55,5,3,11,0.1,
56,5,3,12,0.2,
57,5,3,13,0.4,
58,5,3,14,0.4,
59,5,3,15,0.3,
60,5,3,16,0.3,
61,6,1,19,0.1,
62,6,1,20,0.1,
63,6,1,21,0.1,
64,6,1,22,0.1,
65,6,1,23,0.1,
66,6,1,24,0.1,
67,6,1,25,0.2,
68,6,1,26,0.2,
69,6,1,27,0.1,
70,6,1,28,0.3,
71,7,2,19,0.1,
72,7,2,20,0.0,
73,7,2,21,0.1,
74,7,2,22,0.0,
75,7,2,23,0.0,
76,7,2,24,0.1,
77,7,2,25,0.1,
78,7,2,26,0.1,
79,7,2,27,0.2,
80,7,2,28,0.0,
81,8,3,19,0.2,
82,8,3,20,0.0,
83,8,3,21,0.1,
84,8,3,22,0.1,
85,8,3,23,0.0,
86,8,3,24,0.0,
87,8,3,25,0.0,
88,8,3,26,0.2,
89,8,3,27,0.1,
90,8,3,28,0.1,
91,9,2,32,0.2,
92,9,2,33,0.1,
93,9,2,34,0.0,
94,9,2,35,0.2,
95,9,2,36,0.2,
96,9,2,37,0.3,
97,9,2,38,0.3,
98,9,2,39,0.4,
99,9,2,40,0.2,
100,9,2,41,0.2,
101,10,3,32,0.1,
102,10,3,33,0.0,
103,10,3,34,0.0,
104,10,3,35,0.0,
105,10,3,36,0.1,
106,10,3,37,0.1,
107,10,3,38,0.3,
108,10,3,39,0.5,
109,10,3,40,0.3,
110,10,3,41,0.2,
111,11,2,,0.3,
112,11,2,,0.3,
113,11,2,,0.2,
114,11,2,,0.2,
115,11,2,,0.2,
116,11,2,,0.3,
117,11,2,,0.4,
118,11,2,,0.2,
119,11,2,,0.2,
120,12,3,,0.2,
121,12,3,,0.3,
122,12,3,,0.1,
123,12,3,,0.1,
124,12,3,,0.1,
125,12,3,,0.2,
126,12,3,,0.3,
127,12,3,,0.3,
128,12,3,,0.2,
129,13,2,60,0.1,
130,13,2,61,0.2,
131,13,2,62,0.1,
132,13,2,63,0.2,
133,13,2,64,0.2,
134,13,2,65,0.0,
135,13,2,66,0.1,
136,13,2,67,0.3,
137,13,2,68,0.2,
138,13,2,69,0.2,
139,14,3,60,0.2,
140,14,3,61,0.1,
141,14,3,62,0.3,
142,14,3,63,0.2,
143,14,3,64,0.1,
144,14,3,65,0.4,
145,14,3,66,0.3,
146,14,3,67,0.3,
147,14,3,68,0.3,
148,14,3,69,0.2,
149,15,2,75,0.3,
150,15,2,77,0.4,
151,15,2,78,0.3,
152,15,2,79,0.3,
153,15,2,83,0.5,
154,16,3,75,0.4,
155,16,3,77,0.4,
156,16,3,78,0.3,
157,16,3,79,0.4,
158,16,3,83,0.5,
159,17,2,,0.2,
160,17,2,,0.2,
161,17,2,,0.3,
162,17,2,,0.3,
163,17,2,,0.4,
164,17,2,,0.2,
165,17,2,,0.3,
166,17,2,,0.3,
167,17,2,,0.3,
168,18,3,,0.3,
169,18,3,,0.3,
170,18,3,,0.3,
171,18,3,,0.2,
172,18,3,,0.3,
173,18,3,,0.3,
174,18,3,,0.2,
175,18,3,,0.2,
176,18,3,,0.2,
177,19,2,100,0.3,
178,19,2,102,0.3,
179,19,2,103,0.4,
180,19,2,104,0.4,
181,19,2,105,0.4,
182,19,2,106,0.3,
183,19,2,107,0.2,
184,19,2,108,0.3,
185,20,3,100,0.3,
186,20,3,102,0.4,
187,20,3,103,0.5,
188,20,3,104,0.4,
189,20,3,105,0.3,
190,20,3,106,0.3,
191,20,3,107,0.2,
192,20,3,108,0.5,
193,21,2,110,0.3,
194,21,2,111,0.5,
195,21,2,114,0.2,
196,21,2,115,0.3,
197,21,2,116,0.3,
198,21,2,118,0.2,
199,21,2,119,0.3,
200,21,2,120,0.3,
201,22,3,110,0.3,
202,22,3,111,0.5,
203,22,3,114,0.1,
204,22,3,115,0.3,
205,22,3,116,0.4,
206,22,3,118,0.3,
207,22,3,119,0.4,
208,22,3,120,0.4,
209,23,3,110,0.3,
210,23,3,111,0.3,
211,23,3,114,0.3,
212,23,3,115,0.3,
213,23,3,116,0.4,
214,23,3,118,0.3,
215,23,3,119,0.3,
216,23,3,120,0.3,
217,24,3,110,0.3,
218,24,3,111,0.5,
219,24,3,114,0.2,
220,24,3,115,0.3,
221,24,3,116,0.4,
222,24,3,118,0.4,
223,24,3,119,0.3,
224,24,3,120,0.4,
225,25,2,127,0.2,
226,25,2,128,0.1,
227,25,2,129,0.2,
228,25,2,130,0.1,
229,25,2,131,0.2,
230,25,2,132,0.2,
231,25,2,133,0.1,
232,25,2,134,0.3,
233,25,2,135,0.2,
234,25,2,136,0.1,
235,26,3,127,0.3,
236,26,3,128,0.2,
237,26,3,129,0.1,
238,26,3,130,0.1,
239,26,3,131,0.1,
240,26,3,132,0.2,
241,26,3,133,0.2,
242,26,3,134,0.2,
243,26,3,135,0.3,
244,26,3,136,0.2,
245,27,2,,0.3,
246,27,2,,0.4,
247,27,2,,0.4,
248,27,2,,0.4,
249,27,2,,0.3,
250,27,2,,0.3,
251,27,2,,0.3,
252,27,2,,0.5,
253,27,2,,0.3,
254,27,2,,0.4,
255,28,3,,0.4,
256,28,3,,0.4,
257,28,3,,0.5,
258,28,3,,0.3,
259,28,3,,0.3,
260,28,3,,0.4,
261,28,3,,0.3,
262,28,3,,0.5,
263,28,3,,0.4,
264,28,3,,0.4,
265,29,2,,0.2,
266,29,2,,0.3,
267,29,2,,0.4,
268,29,2,,0.3,
269,29,2,,0.3,
270,29,2,,0.2,
271,29,2,,0.2,
272,29,2,,0.4,
273,29,2,,0.3,
274,30,3,,0.3,
275,30,3,,0.3,
276,30,3,,0.5,
277,30,3,,0.2,
278,30,3,,0.3,
279,30,3,,0.3,
280,30,3,,0.3,
281,30,3,,0.4,
282,30,3,,0.3,
283,31,2,165,0.2,
284,31,2,166,0.2,
285,31,2,167,0.3,
286,31,2,168,0.3,
287,31,2,169,0.2,
288,31,2,170,0.2,
298,32,2,,0.2,
299,32,2,,0.2,
300,32,2,,0.2,
301,32,2,,0.2,
302,32,2,,0.1,
303,32,2,,0.2,
304,32,2,,0.3,
305,32,2,,0.2,
306,32,2,,0.2,
307,32,2,,0.1,
308,33,3,,0.1,
309,33,3,,0.2,
310,33,3,,0.1,
311,33,3,,0.0,
312,33,3,,0.0,
313,33,3,,0.1,
314,33,3,,0.3,
315,33,3,,0.1,
316,33,3,,0.2,
317,33,3,,0.1,
318,34,2,185,0.5,
319,34,2,186,0.4,
320,34,2,187,0.4,
321,34,2,188,0.4,
322,34,2,189,0.3,
323,34,2,190,0.3,
324,34,2,191,0.3,
325,34,2,192,0.4,
326,34,2,193,0.4,
327,35,3,185,0.3,
328,35,3,186,0.4,
329,35,3,187,0.4,
330,35,3,188,0.4,
331,35,3,189,0.3,
332,35,3,190,0.3,
333,35,3,191,0.4,
334,35,3,192,0.3,
335,35,3,193,0.4,
336,36,2,195,0.2,
337,36,2,196,0.2,
338,36,2,197,0.4,
339,36,2,198,0.3,
340,36,2,199,0.2,
341,36,2,200,0.2,
342,36,2,201,0.3,
343,36,2,202,0.4,
344,36,2,203,0.3,
345,37,3,195,0.3,
346,37,3,196,0.3,
347,37,3,197,0.4,
348,37,3,198,0.2,
349,37,3,199,0.3,
350,37,3,200,0.2,
351,37,3,201,0.3,
352,37,3,202,0.4,
353,37,3,203,0.3,
354,38,3,,0.3,
355,38,3,,0.2,
356,38,3,,0.3,
357,38,3,,0.5,
358,38,3,,0.4,
359,38,3,,0.3,
360,38,3,,0.1,
361,38,3,,0.1,
362,38,3,,0.3,
363,39,2,218,0.3,
364,39,2,220,0.3,
365,39,2,221,0.4,
366,39,2,222,0.3,
367,39,2,223,0.5,
368,39,2,224,0.4,
369,39,2,226,0.3,
370,39,2,227,0.3,
371,40,3,218,0.4,
372,40,3,220,0.3,
373,40,3,221,0.5,
374,40,3,222,0.4,
375,40,3,223,0.5,
376,40,3,224,0.4,
377,40,3,226,0.3,
378,40,3,227,0.4,
379,41,2,,0.4,
380,41,2,,0.4,
381,41,2,,0.4,
382,41,2,,0.2,
383,41,2,,0.2,
384,41,2,,0.3,
385,42,3,,0.3,
386,42,3,,0.5,
387,42,3,,0.0,
388,42,3,,0.3,
389,42,3,,0.3,
390,42,3,,0.3,
396,43,2,243,0.2,
397,43,2,244,0.2,
398,43,2,245,0.2,
399,43,2,246,0.2,
400,43,2,247,0.1,
401,43,2,248,0.2,
402,43,2,249,0.2,
403,43,2,250,0.2,
404,43,2,251,0.2,
405,43,2,252,0.2,
406,44,3,243,0.2,
407,44,3,244,0.2,
408,44,3,245,0.2,
409,44,3,246,0.1,
410,44,3,247,0.1,
411,44,3,248,0.2,
412,44,3,249,0.1,
413,44,3,250,0.1,
414,44,3,251,0.2,
415,44,3,252,0.3,
416,45,2,,0.3,
417,45,2,,0.3,
418,45,2,,0.4,
419,45,2,,0.4,
420,45,2,,0.3,
421,45,2,,0.3,
422,45,2,,0.3,
423,45,2,,0.3,
424,45,2,,0.4,
425,45,2,,0.3,
426,46,3,,0.4,
427,46,3,,0.3,
428,46,3,,0.4,
429,46,3,,0.4,
430,46,3,,0.4,
431,46,3,,0.5,
432,46,3,,0.4,
433,46,3,,0.4,
434,46,3,,0.3,
435,46,3,,0.3,
436,47,2,269,0.2,
437,47,2,270,0.3,
438,47,2,271,0.4,
439,47,2,272,0.4,
440,47,2,273,0.3,
441,47,2,274,0.2,
442,47,2,275,0.3,
443,47,2,276,0.3,
444,47,2,277,0.3,
445,48,3,269,0.3,
446,48,3,270,0.3,
447,48,3,271,0.4,
448,48,3,272,0.3,
449,48,3,273,0.3,
450,48,3,274,0.3,
451,48,3,275,0.3,
452,48,3,276,0.4,
453,48,3,277,0.4,
454,49,2,283,0.3,
455,49,2,284,0.4,
456,49,2,285,0.2,
457,49,2,286,0.2,
458,49,2,287,0.3,
459,49,2,288,0.2,
460,49,2,289,0.4,
461,49,2,290,0.2,
462,49,2,291,0.3,
463,49,2,292,0.3,
464,50,3,283,0.2,
465,50,3,284,0.5,
466,50,3,285,0.1,
467,50,3,286,0.2,
468,50,3,287,0.3,
469,50,3,288,0.2,
470,50,3,289,0.4,
471,50,3,290,0.1,
472,50,3,291,0.1,
473,50,3,292,0.3,
474,51,2,,0.2,
475,51,2,,0.1,
476,51,2,,0.2,
477,51,2,,0.2,
478,51,2,,0.2,
479,51,2,,0.2,
480,52,3,,0.1,
481,52,3,,0.1,
482,52,3,,0.2,
483,52,3,,0.2,
484,52,3,,0.2,
485,52,3,,0.1,
486,53,2,,0.2,
487,53,2,,0.3,
488,53,2,,0.3,
489,53,2,,0.4,
490,53,2,,0.3,
491,53,2,,0.2,
492,53,2,,0.2,
493,53,2,,0.2,
494,53,2,,0.3,
495,54,3,,0.3,
496,54,3,,0.4,
497,54,3,,0.3,
498,54,3,,0.3,
499,54,3,,0.3,
500,54,3,,0.0,
501,54,3,,0.2,
502,54,3,,0.2,
503,54,3,,0.3,
504,55,3,,0.3,
505,55,3,,0.4,
506,55,3,,0.3,
507,55,3,,0.3,
508,55,3,,0.3,
509,55,3,,0.4,
510,55,3,,0.2,
511,55,3,,0.2,
512,55,3,,0.3,
513,56,2,,0.3,
514,56,2,,0.1,
515,56,2,,0.1,
516,56,2,,0.2,
517,56,2,,0.1,
518,56,2,,0.1,
519,56,2,,0.1,
520,56,2,,0.2,
521,56,2,,0.2,
522,56,2,,0.2,
523,57,3,,0.3,
524,57,3,,0.2,
525,57,3,,0.0,
526,57,3,,0.1,
527,57,3,,0.1,
528,57,3,,0.1,
529,57,3,,0.1,
530,57,3,,0.2,
531,57,3,,0.2,
532,57,3,,0.1,
533,58,2,331,0.3,
534,58,2,332,0.4,
535,58,2,333,0.4,
536,58,2,334,0.3,
537,58,2,335,0.4,
538,58,2,336,0.2,
539,58,2,337,0.3,
540,58,2,338,0.2,
541,58,2,339,0.2,
542,58,2,340,0.2,
543,59,3,331,0.3,
544,59,3,332,0.5,
545,59,3,333,0.4,
546,59,3,334,0.4,
547,59,3,335,0.3,
548,59,3,336,0.2,
549,59,3,337,0.4,
550,59,3,338,0.3,
551,59,3,339,0.3,
552,59,3,340,0.3,
553,60,2,342,0.5,
554,60,2,344,0.3,
555,60,2,345,0.3,
556,60,2,346,0.3,
557,60,2,347,0.3,
558,60,2,348,0.3,
559,60,2,349,0.4,
560,61,3,342,0.3,
561,61,3,344,0.3,
562,61,3,345,0.3,
563,61,3,346,0.3,
564,61,3,347,0.3,
565,61,3,348,0.3,
566,61,3,349,0.5,
567,62,2,361,0.3,
568,62,2,362,0.2,
569,62,2,363,0.0,
570,62,2,364,0.1,
571,62,2,365,0.1,
572,62,2,366,0.1,
573,62,2,367,0.2,
574,62,2,368,0.3,
575,62,2,369,0.2,
576,62,2,370,0.2,
577,63,3,361,0.3,
578,63,3,362,0.3,
579,63,3,363,0.0,
580,63,3,364,0.0,
581,63,3,365,0.2,
582,63,3,366,0.1,
583,63,3,367,0.1,
584,63,3,368,0.3,
585,63,3,369,0.2,
586,63,3,370,0.1,
587,64,2,,0.2,
588,64,2,,0.3,
589,64,2,,0.3,
590,64,2,,0.3,
591,64,2,,0.3,
592,64,2,,0.4,
593,64,2,,0.3,
594,64,2,,0.3,
595,64,2,,0.3,
596,65,3,,0.2,
597,65,3,,0.2,
598,65,3,,0.2,
599,65,3,,0.2,
600,65,3,,0.2,
601,65,3,,0.3,
602,65,3,,0.4,
603,65,3,,0.3,
604,65,3,,0.3,
605,66,2,,0.2,
606,66,2,,0.2,
607,66,2,,0.1,
608,66,2,,0.1,
609,66,2,,0.3,
610,66,2,,0.2,
611,66,2,,0.2,
612,66,2,,0.2,
613,66,2,,0.3,
614,66,2,,0.3,
615,67,3,,0.2,
616,67,3,,0.3,
617,67,3,,0.1,
618,67,3,,0.1,
619,67,3,,0.3,
620,67,3,,0.2,
621,67,3,,0.0,
622,67,3,,0.3,
623,67,3,,0.3,
624,67,3,,0.3,
625,68,3,,0.2,
626,68,3,,0.2,
627,68,3,,0.2,
628,68,3,,0.1,
629,68,3,,0.3,
630,68,3,,0.3,
631,68,3,,0.3,
632,68,3,,0.2,
633,68,3,,0.2,
634,68,3,,0.4,
635,69,2,,0.3,
636,69,2,,0.2,
637,69,2,,0.2,
638,69,2,,0.3,
639,69,2,,0.3,
640,69,2,,0.2,
641,69,2,,0.2,
642,69,2,,0.3,
643,69,2,,0.3,
644,69,2,,0.3,
645,70,3,,0.2,
646,70,3,,0.3,
647,70,3,,0.2,
648,70,3,,0.1,
649,70,3,,0.1,
650,70,3,,0.1,
651,70,3,,0.2,
652,70,3,,0.3,
653,70,3,,0.3,
654,70,3,,0.5,
655,71,2,425,0.2,
656,71,2,426,0.3,
657,71,2,427,0.3,
658,71,2,428,0.2,
659,71,2,429,0.3,
660,71,2,430,0.2,
661,71,2,431,0.4,
662,71,2,432,0.3,
663,72,3,425,0.4,
664,72,3,426,0.4,
665,72,3,427,0.3,
666,72,3,428,0.3,
667,72,3,429,0.3,
668,72,3,430,0.3,
669,72,3,431,0.5,
670,72,3,432,0.4,
671,73,2,444,0.2,
672,73,2,445,0.1,
673,73,2,446,0.1,
674,73,2,447,0.2,
675,73,2,448,0.1,
676,73,2,449,0.1,
677,73,2,450,0.1,
678,73,2,451,0.2,
679,73,2,452,0.2,
680,73,2,453,0.2,
681,74,2,444,0.2,
682,74,2,445,0.1,
683,74,2,446,0.2,
684,74,2,447,0.3,
685,74,2,448,0.2,
686,74,2,449,0.1,
687,74,2,450,0.2,
688,74,2,451,0.2,
689,74,2,452,0.2,
690,74,2,453,0.2,
691,75,3,444,0.3,
692,75,3,445,0.2,
693,75,3,446,0.1,
694,75,3,447,0.2,
695,75,3,448,0.1,
696,75,3,449,0.1,
697,75,3,450,0.1,
698,75,3,451,0.3,
699,75,3,452,0.2,
700,75,3,453,0.2,
701,76,2,,0.3,
702,76,2,,0.3,
703,76,2,,0.3,
704,76,2,,0.3,
705,76,2,,0.2,
706,76,2,,0.2,
707,76,2,,0.2,
708,76,2,,0.2,
709,76,2,,0.2,
710,76,2,,0.3,
711,77,3,,0.3,
712,77,3,,0.3,
713,77,3,,0.3,
714,77,3,,0.3,
715,77,3,,0.2,
716,77,3,,0.3,
717,77,3,,0.3,
718,77,3,,0.4,
719,77,3,,0.2,
720,77,3,,0.4,
721,78,3,,0.3,
722,78,3,,0.3,
723,78,3,,0.3,
724,78,3,,0.3,
725,78,3,,0.2,
726,78,3,,0.3,
727,78,3,,0.3,
728,78,3,,0.4,
729,78,3,,0.2,
730,78,3,,0.4,
731,79,2,470,0.3,
732,79,2,471,0.4,
733,79,2,472,0.3,
734,79,2,473,0.3,
735,79,2,474,0.2,
736,79,2,475,0.3,
737,79,2,476,0.3,
738,79,2,477,0.5,
739,79,2,478,0.4,
748,80,2,490,0.2,
749,80,2,491,0.3,
750,80,2,492,0.1,
751,80,2,493,0.2,
752,80,2,494,0.1,
753,80,2,495,0.1,
754,80,2,496,0.3,
755,80,2,497,0.2,
756,80,2,498,0.1,
757,80,2,499,0.0,
758,81,3,490,0.3,
759,81,3,491,0.2,
760,81,3,492,0.1,
761,81,3,493,0.1,
762,81,3,494,0.1,
763,81,3,495,0.0,
764,81,3,496,0.2,
765,81,3,497,0.4,
766,81,3,498,0.1,
767,81,3,499,0.0,
768,82,2,,0.3,
769,82,2,,0.3,
770,82,2,,0.3,
771,82,2,,0.4,
772,82,2,,0.2,
773,82,2,,0.2,
774,82,2,,0.2,
775,82,2,,0.3,
776,82,2,,0.3,
777,82,2,,0.3,
778,83,3,,0.4,
779,83,3,,0.4,
780,83,3,,0.2,
781,83,3,,0.3,
782,83,3,,0.3,
783,83,3,,0.3,
784,83,3,,0.2,
785,83,3,,0.3,
786,83,3,,0.4,
787,83,3,,0.4,
788,84,2,,0.3,
789,84,2,,0.2,
790,84,2,,0.2,
791,84,2,,0.2,
792,84,2,,0.2,
793,84,2,,0.1,
794,84,2,,0.3,
795,84,2,,0.2,
796,84,2,,0.3,
797,84,2,,0.5,
798,85,3,,0.4,
799,85,3,,0.3,
800,85,3,,0.2,
801,85,3,,0.2,
802,85,3,,0.1,
803,85,3,,0.1,
804,85,3,,0.2,
805,85,3,,0.2,
806,85,3,,0.5,
807,85,3,,0.5,
808,86,2,,0.3,
809,86,2,,0.2,
810,86,2,,0.2,
811,86,2,,0.2,
812,86,2,,0.2,
813,86,2,,0.1,
814,86,2,,0.2,
815,86,2,,0.3,
816,86,2,,0.3,
817,86,2,,0.3,
818,87,3,,0.2,
819,87,3,,0.3,
820,87,3,,0.1,
821,87,3,,0.1,
822,87,3,,0.2,
823,87,3,,0.1,
824,87,3,,0.2,
825,87,3,,0.4,
826,87,3,,0.5,
827,87,3,,0.5,
828,88,2,555,0.4,
829,88,2,556,0.3,
830,88,2,557,0.2,
831,88,2,558,0.2,
832,88,2,559,0.3,
833,88,2,560,0.3,
834,88,2,561,0.2,
835,88,2,562,0.3,
836,88,2,563,0.2,
837,88,2,564,0.3,
838,89,3,555,0.3,
839,89,3,556,0.2,
840,89,3,557,0.4,
841,89,3,558,0.1,
842,89,3,559,0.2,
843,89,3,560,0.3,
844,89,3,561,0.1,
845,89,3,562,0.2,
846,89,3,563,0.1,
847,89,3,564,0.3,
848,90,2,565,0.3,
849,90,2,566,0.2,
850,90,2,567,0.2,
851,90,2,568,0.2,
852,90,2,569,0.3,
853,90,2,570,0.3,
854,90,2,571,0.0,
855,91,3,565,0.5,
856,91,3,566,0.2,
857,91,3,567,0.2,
858,91,3,568,0.2,
859,91,3,569,0.3,
860,91,3,570,0.4,
861,91,3,571,0.5,
862,92,2,,0.2,
863,92,2,,0.0,
864,92,2,,0.2,
865,92,2,,0.1,
866,92,2,,0.1,
867,92,2,,0.0,
868,92,2,,0.1,
869,92,2,,0.1,
870,92,2,,0.0,
871,92,2,,0.2,
872,93,2,,0.2,
873,93,2,,0.0,
874,93,2,,0.2,
875,93,2,,0.1,
876,93,2,,0.1,
877,93,2,,0.0,
878,93,2,,0.1,
879,93,2,,0.1,
880,93,2,,0.0,
881,93,2,,0.1,
882,94,3,,0.1,
883,94,3,,0.0,
884,94,3,,0.3,
885,94,3,,0.0,
886,94,3,,0.1,
887,94,3,,0.0,
888,94,3,,0.0,
889,94,3,,0.1,
890,94,3,,0.1,
891,94,3,,0.2,
892,95,2,593,0.2,
893,95,2,594,0.1,
894,95,2,595,0.3,
895,95,2,596,0.2,
896,95,2,597,0.1,
897,95,2,598,0.1,
898,95,2,599,0.2,
899,95,2,600,0.2,
900,95,2,601,0.2,
901,95,2,602,0.2,
902,96,3,593,0.2,
903,96,3,594,0.3,
904,96,3,595,0.4,
905,96,3,596,0.1,
906,96,3,597,0.1,
