id,judgement_id,contributor_id,bounce_id,deduction_value,deduction_json
907,96,3,598,0.2,
908,96,3,599,0.3,
909,96,3,600,0.2,
910,96,3,601,0.2,
911,96,3,602,0.1,
912,97,2,,0.2,
913,97,2,,0.2,
914,97,2,,0.3,
915,97,2,,0.2,
916,97,2,,0.1,
917,97,2,,0.2,
918,97,2,,0.1,
919,97,2,,0.2,
920,97,2,,0.2,
921,97,2,,0.3,
922,98,3,,0.2,
923,98,3,,0.1,
924,98,3,,0.3,
925,98,3,,0.1,
926,98,3,,0.1,
927,98,3,,0.3,
928,98,3,,0.1,
929,98,3,,0.2,
930,98,3,,0.3,
931,98,3,,0.3,
932,99,2,623,0.4,
933,99,2,624,0.3,
934,99,2,625,0.3,
935,99,2,626,0.3,
936,99,2,627,0.2,
937,99,2,628,0.2,
938,99,2,629,0.2,
939,99,2,630,0.3,
940,99,2,631,0.3,
941,99,2,632,0.3,
942,100,3,623,0.3,
943,100,3,624,0.3,
944,100,3,625,0.4,
945,100,3,626,0.4,
946,100,3,627,0.4,
947,100,3,628,0.3,
948,100,3,629,0.1,
949,100,3,630,0.1,
950,100,3,631,0.2,
951,100,3,632,0.3,
952,101,2,,0.2,
953,101,2,,0.3,
954,101,2,,0.3,
955,101,2,,0.2,
956,101,2,,0.1,
957,101,2,,0.2,
958,101,2,,0.3,
959,101,2,,0.3,
960,101,2,,0.2,
961,101,2,,0.2,
962,102,3,,0.2,
963,102,3,,0.2,
964,102,3,,0.3,
965,102,3,,0.1,
966,102,3,,0.2,
967,102,3,,0.2,
968,102,3,,0.1,
969,102,3,,0.2,
970,102,3,,0.2,
971,102,3,,0.2,
972,103,2,653,0.3,
973,103,2,654,0.3,
974,103,2,655,0.3,
975,103,2,656,0.3,
976,103,2,657,0.2,
977,103,2,658,0.2,
978,103,2,659,0.3,
979,103,2,660,0.5,
980,104,3,653,0.5,
981,104,3,654,0.5,
982,104,3,655,0.4,
983,104,3,656,0.5,
984,104,3,657,0.3,
985,104,3,658,0.3,
986,104,3,659,0.4,
987,104,3,660,0.5,
988,105,2,666,0.1,
989,105,2,667,0.1,
990,105,2,668,0.3,
991,105,2,669,0.0,
992,105,2,670,0.1,
993,105,2,671,0.1,
994,105,2,672,0.1,
995,106,3,666,0.1,
996,106,3,667,0.1,
997,106,3,668,0.3,
998,106,3,669,0.0,
999,106,3,670,0.0,
1000,106,3,671,0.2,
1001,106,3,672,0.1,
1036,112,5,5,0.1,"{""arms-windmill"": ""0.1""}"
1037,112,5,6,0.2,"{""body"": ""0.2""}"
1038,112,5,7,0.0,"{""legs_horz"": ""0.0""}"
1039,112,5,8,0.1,"{""body"": ""0.1""}"
1040,112,5,9,0.1,"{""arms-elbows"": ""0.1""}"
1041,112,5,10,0.1,"{""arms-elbows"": ""0.1""}"
1042,112,5,11,0.1,"{""arms-windmill"": ""0.1""}"
1043,112,5,12,0.1,"{""line_out"": ""0.1""}"
1044,112,5,13,0.1,"{""body"": ""0.1""}"
1045,112,5,14,0.3,"{""body"": ""0.2"", ""arms-windmill"": ""0.1""}"
1046,112,5,15,0.2,"{""legs_toes"": ""0.1"", ""arms-windmill"": ""0.1""}"
1047,112,5,16,0.3,"{""body"": ""0.2"", ""arms-windmill"": ""0.1""}"
1048,112,5,768,0.2,"{""ob_upright"": ""0.1"", ""ob_steps"": ""0.2"", ""ob_feet"": ""0.1"", ""ob_arm_movement"": ""0.1""}"
1049,113,6,1512,0.0,{}
1050,113,6,1513,0.5,"{""body"": ""0.2"", ""arms-windmill"": ""0.1"", ""opening_timing_feet_front"": ""0.2"", ""after_opening_feet_front_shape"": ""pike"", ""after_opening_feet_front_pike"": ""0.1""}"
1051,113,6,1514,0.2,"{""body"": ""0.2"", ""after_opening_feet_front_pike"": ""0.0"", ""after_opening_feet_front_shape"": ""pike""}"
1052,113,6,1515,0.1,"{""arms-windmill"": ""0.1""}"
1053,113,6,1516,0.0,"{""after_opening_feet_front_shape"": ""pike""}"
1054,113,6,1517,0.2,"{""body"": ""0.2"", ""after_opening_feet_front_shape"": ""pike""}"
1055,113,6,1518,0.0,{}
1056,113,6,1519,0.1,"{""line_out"": ""0.1""}"
1057,113,6,1520,0.0,"{""after_opening_back_shape"": ""pike""}"
1058,113,6,1521,0.0,{}
1059,113,6,1522,0.1,"{""ob_uctrl_movements"": ""0.1""}"
1060,113,6,1523,0.2,"{""ob_upright"": ""0.1"", ""ob_feet"": ""0.1"", ""ob_steps"": ""0.2""}"
1061,114,7,5,0.0,{}
1062,114,7,6,0.0,{}
1063,114,7,7,0.0,{}
1064,114,7,8,0.0,{}
1065,114,7,9,0.0,{}
1066,114,7,10,0.0,{}
1067,114,7,11,0.0,{}
1068,114,7,12,0.0,{}
1069,114,7,13,0.0,{}
1070,114,7,14,0.0,{}
1071,114,7,15,0.0,{}
1072,114,7,16,0.4,"{""line_out"": ""0.2"", ""legs_knees"": ""0.1"", ""legs_apart"": ""0.1""}"
1073,114,7,768,0.2,"{""ob_upright"": ""0.1"", ""ob_feet"": ""0.1"", ""ob_steps"": ""0.2""}"
1074,115,8,1633,0.4,"{""body"": ""0.1"", ""twist_timing"": ""0.1"", ""after_opening_feet_front_tuck"": ""0.2"", ""after_opening_feet_front_shape"": ""tuck""}"
1075,115,8,1634,0.1,"{""body"": ""0.1"", ""after_opening_feet_front_shape"": ""pike""}"
1076,115,8,1635,0.5,"{""legs_toes"": ""0.1"", ""body"": ""0.2"", ""after_opening_feet_front_tuck"": ""0.2"", ""legs_knees"": ""0.1"", ""after_opening_feet_front_shape"": ""tuck""}"
1077,115,8,1636,0.1,"{""line_out"": ""0.1""}"
1078,115,8,1637,0.2,"{""body"": ""0.1"", ""arms-elbows"": ""0.1"", ""after_opening_feet_front_shape"": ""pike""}"
1079,115,8,1638,0.2,"{""body"": ""0.0"", ""twist_timing"": ""0.1"", ""arms-windmill"": ""0.1"", ""after_opening_feet_front_shape"": ""pike""}"
1080,115,8,1639,0.0,{}
1081,115,8,1640,0.0,{}
1082,115,8,1641,0.1,"{""after_opening_back_shape"": ""pike"", ""opening_timing_back"": ""0.1""}"
1083,115,8,1642,0.2,"{""body"": ""0.1"", ""opening_timing_feet_front"": ""0.1"", ""after_opening_feet_front_shape"": ""pike""}"
1084,115,8,1643,0.0,{}
1085,115,8,1644,0.0,{}
1086,116,9,1563,0.0,"{""body"": ""0.0"", ""opening_timing_feet_front"": ""0.0"", ""after_opening_feet_front_shape"": ""pike"", ""after_opening_feet_front_pike"": ""0.0""}"
1087,116,9,1564,0.0,"{""after_opening_feet_front_pike"": ""0.0"", ""after_opening_feet_front_shape"": ""pike""}"
1088,116,9,1565,0.0,{}
1089,116,9,1566,0.0,"{""after_opening_feet_front_shape"": ""pike""}"
1090,116,9,1567,0.0,"{""after_opening_feet_front_shape"": ""pike""}"
1091,116,9,1568,0.0,"{""after_opening_feet_front_shape"": ""pike""}"
1092,116,9,1569,0.0,"{""after_opening_feet_front_shape"": ""pike""}"
1093,116,9,1570,0.0,"{""after_opening_feet_front_shape"": ""pike""}"
1094,116,9,1571,0.0,{}
1095,116,9,1572,0.0,{}
1096,116,9,1573,0.0,{}
1097,116,9,1574,0.0,{}
1098,117,8,1606,0.1,"{""body"": ""0.1"", ""after_opening_feet_front_shape"": ""pike""}"
1099,117,8,1607,0.3,"{""opening_timing_feet_front"": ""0.3"", ""after_opening_feet_front_shape"": ""pike""}"
1100,117,8,1608,0.1,"{""body"": ""0.1""}"
1101,117,8,1609,0.3,"{""body"": ""0.1"", ""arms-windmill"": ""0.1"", ""legs_apart"": ""0.1""}"
1102,117,8,1610,0.0,{}
1103,117,8,1611,0.3,"{""body"": ""0.1"", ""opening_timing_feet_front"": ""0.2"", ""after_opening_feet_front_shape"": ""pike""}"
1104,117,8,1612,0.4,"{""body"": ""0.1"", ""opening_timing_feet_front"": ""0.3"", ""after_opening_feet_front_shape"": ""pike""}"
1105,117,8,1613,0.1,"{""body"": ""0.1"", ""after_opening_back_shape"": ""pike""}"
1106,117,8,1614,0.5,"{""body"": ""0.1"", ""legs_knees"": ""0.1"", ""opening_timing_feet_front"": ""0.0"", ""after_opening_feet_front_shape"": ""tuck"", ""after_opening_feet_front_tuck"": ""0.3"", ""legs_apart"": ""0.1""}"
1107,117,8,1615,0.3,"{""opening_timing_feet_front"": ""0.3"", ""after_opening_feet_front_shape"": ""pike""}"
1108,117,8,1616,0.2,"{""ob_steps"": ""0.1"", ""ob_arm_movement"": ""0.1""}"
1109,118,8,1606,0.1,"{""body"": ""0.1"", ""after_opening_feet_front_shape"": ""pike""}"
1110,118,8,1607,0.3,"{""opening_timing_feet_front"": ""0.3"", ""after_opening_feet_front_shape"": ""pike""}"
1111,118,8,1608,0.1,"{""body"": ""0.1""}"
1112,118,8,1609,0.3,"{""body"": ""0.1"", ""arms-windmill"": ""0.1"", ""legs_apart"": ""0.1""}"
1113,118,8,1610,0.0,{}
1114,118,8,1611,0.3,"{""body"": ""0.1"", ""opening_timing_feet_front"": ""0.2"", ""after_opening_feet_front_shape"": ""pike""}"
1115,118,8,1612,0.4,"{""body"": ""0.1"", ""opening_timing_feet_front"": ""0.3"", ""after_opening_feet_front_shape"": ""pike""}"
1116,118,8,1613,0.1,"{""body"": ""0.1"", ""after_opening_back_shape"": ""pike""}"
1117,118,8,1614,0.5,"{""body"": ""0.1"", ""legs_knees"": ""0.1"", ""opening_timing_feet_front"": ""0.0"", ""after_opening_feet_front_shape"": ""tuck"", ""after_opening_feet_front_tuck"": ""0.3"", ""legs_apart"": ""0.1""}"
1118,118,8,1615,0.3,"{""opening_timing_feet_front"": ""0.3"", ""after_opening_feet_front_shape"": ""pike""}"
1119,118,8,1616,0.2,"{""ob_steps"": ""0.1"", ""ob_arm_movement"": ""0.1""}"
1120,119,9,1563,0.0,"{""after_opening_feet_front_shape"": ""pike""}"
1121,119,9,1564,0.1,"{""body"": ""0.1"", ""after_opening_feet_front_shape"": ""pike""}"
1122,119,9,1565,0.0,{}
1123,119,9,1566,0.1,"{""body"": ""0.1"", ""after_opening_feet_front_shape"": ""pike""}"
1124,119,9,1567,0.1,"{""arms_twist_half_full"": ""0.1"", ""after_opening_feet_front_shape"": ""pike""}"
1125,119,9,1568,0.2,"{""body"": ""0.1"", ""opening_timing_feet_front"": ""0.1"", ""after_opening_feet_front_shape"": ""pike""}"
1126,119,9,1569,0.2,"{""twist_timing"": ""0.1"", ""opening_timing_feet_front"": ""0.1"", ""after_opening_feet_front_shape"": ""pike""}"
1127,119,9,1570,0.4,"{""after_opening_feet_front_tuck"": ""0.2"", ""legs_knees"": ""0.1"", ""opening_timing_feet_front"": ""0.1"", ""after_opening_feet_front_shape"": ""tuck""}"
1128,119,9,1571,0.2,"{""body"": ""0.1"", ""arms-elbows"": ""0.1""}"
1129,119,9,1572,0.1,"{""arms-elbows"": ""0.1""}"
1130,119,9,1573,0.0,{}
1131,119,9,1574,0.0,{}
1132,120,9,980,0.0,{}
1133,120,9,981,0.2,"{""body"": ""0.1"", ""legs_knees"": ""0.1""}"
1134,120,9,982,0.2,"{""body"": ""0.1"", ""legs_horz"": ""0.1""}"
1135,120,9,983,0.1,"{""body"": ""0.1""}"
1136,120,9,984,0.3,"{""body"": ""0.2"", ""legs_knees"": ""0.1""}"
1137,120,9,985,0.2,"{""body"": ""0.2""}"
1138,120,9,986,0.2,"{""arms-windmill"": ""0.1"", ""legs_horz"": ""0.1""}"
1139,120,9,987,0.0,{}
1140,120,9,988,0.2,"{""body"": ""0.1"", ""arms-elbows"": ""0.1""}"
1141,120,9,989,0.5,"{""legs_toes"": ""0.1"", ""body"": ""0.1"", ""opening_timing_feet_front"": ""0.3"", ""after_opening_feet_front_shape"": ""pike""}"
1142,120,9,990,0.1,"{""ob_uctrl_movements"": ""0.1""}"
1143,120,9,991,0.2,"{""ob_upright"": ""0.1"", ""ob_steps"": ""0.1"", ""ob_arm_movement"": ""0.1""}"
1144,121,7,788,0.2,"{""arms-elbows"": ""0.1"", ""legs_apart"": ""0.1""}"
1145,121,7,789,0.5,"{""body"": ""0.1"", ""arms-windmill"": ""0.1"", ""legs_horz"": ""0.1"", ""line_out"": ""0.2""}"
1146,121,7,790,0.2,"{""body"": ""0.1"", ""arms-windmill"": ""0.1""}"
1147,121,7,791,0.3,"{""body"": ""0.1"", ""arms-elbows"": ""0.1"", ""legs_apart"": ""0.1""}"
1148,121,7,792,0.5,"{""legs_toes"": ""0.1"", ""arms-elbows"": ""0.1"", ""body"": ""0.2"", ""arms-windmill"": ""0.1"", ""legs_knees"": ""0.1""}"
1149,121,7,793,0.3,"{""body"": ""0.1"", ""arms-elbows"": ""0.1"", ""line_out"": ""0.1""}"
1150,121,7,794,0.2,"{""arms-windmill"": ""0.1"", ""legs_apart"": ""0.1""}"
1151,121,7,795,0.5,"{""body"": ""0.1"", ""arms-windmill"": ""0.1"", ""legs_horz"": ""0.1"", ""line_out"": ""0.2""}"
1152,121,7,796,0.2,"{""arms-windmill"": ""0.1"", ""legs_knees"": ""0.1""}"
1153,121,7,797,0.2,"{""arms-windmill"": ""0.1"", ""legs_knees"": ""0.1""}"
1154,121,7,798,0.0,{}
1155,121,7,799,0.1,"{""ob_steps"": ""0.1""}"
1156,122,7,808,0.3,"{""legs_toes"": ""0.1"", ""arms-windmill"": ""0.1"", ""legs_apart"": ""0.1""}"
1157,122,7,809,0.5,"{""legs_toes"": ""0.1"", ""body"": ""0.2"", ""line_out"": ""0.2"", ""legs_knees"": ""0.1"", ""legs_horz"": ""0.2""}"
1158,122,7,810,0.5,"{""legs_toes"": ""0.1"", ""body"": ""0.2"", ""arms-windmill"": ""0.1"", ""legs_knees"": ""0.1"", ""legs_apart"": ""0.1""}"
1159,122,7,811,0.4,"{""legs_toes"": ""0.1"", ""body"": ""0.2"", ""legs_knees"": ""0.1""}"
1160,122,7,812,0.4,"{""legs_toes"": ""0.1"", ""body"": ""0.2"", ""arms-windmill"": ""0.1""}"
1161,122,7,813,0.3,"{""body"": ""0.2"", ""line_out"": ""0.1""}"
1162,122,7,814,0.2,"{""legs_toes"": ""0.1"", ""legs_knees"": ""0.1"", ""legs_apart"": ""0.1""}"
1163,122,7,815,0.5,"{""body"": ""0.2"", ""arms-elbows"": ""0.1"", ""line_out"": ""0.1"", ""legs_horz"": ""0.2"", ""legs_apart"": ""0.1""}"
1164,122,7,816,0.3,"{""body"": ""0.2"", ""legs_knees"": ""0.1""}"
1165,122,7,817,0.3,"{""body"": ""0.1"", ""arms-elbows"": ""0.1"", ""arms-windmill"": ""0.1"", ""legs_knees"": ""0.1""}"
1166,122,7,818,0.0,{}
1167,122,7,819,0.1,"{""ob_steps"": ""0.1""}"
1168,123,7,823,0.3,"{""arms-elbows"": ""0.1"", ""legs_knees"": ""0.1"", ""legs_apart"": ""0.1""}"
1169,123,7,824,0.5,"{""body"": ""0.1"", ""arms-windmill"": ""0.1"", ""legs_horz"": ""0.1"", ""line_out"": ""0.2""}"
1170,123,7,825,0.5,"{""legs_toes"": ""0.1"", ""arms-elbows"": ""0.1"", ""body"": ""0.2"", ""arms-windmill"": ""0.1"", ""legs_knees"": ""0.1""}"
1171,123,7,826,0.2,"{""legs_toes"": ""0.1"", ""body"": ""0.1""}"
1172,123,7,827,0.4,"{""legs_toes"": ""0.1"", ""body"": ""0.1"", ""arms-windmill"": ""0.1"", ""legs_knees"": ""0.1""}"
1173,123,7,828,0.4,"{""legs_toes"": ""0.1"", ""arms-elbows"": ""0.1"", ""line_out"": ""0.1"", ""body"": ""0.1""}"
1174,123,7,829,0.3,"{""legs_toes"": ""0.1"", ""arms-elbows"": ""0.1"", ""legs_apart"": ""0.1""}"
1175,123,7,830,0.5,"{""body"": ""0.1"", ""line_out"": ""0.2"", ""legs_knees"": ""0.1"", ""legs_toes"": ""0.1"", ""arms-windmill"": ""0.1"", ""legs_horz"": ""0.1""}"
1176,123,7,831,0.4,"{""legs_toes"": ""0.1"", ""body"": ""0.2"", ""legs_knees"": ""0.1""}"
1177,123,7,832,0.2,"{""arms-windmill"": ""0.1"", ""legs_apart"": ""0.1""}"
1178,123,7,833,0.0,{}
1179,123,7,834,0.0,{}
1180,124,7,837,0.0,{}
1181,124,7,838,0.4,"{""body"": ""0.1"", ""line_out"": ""0.2"", ""legs_horz"": ""0.1""}"
1182,124,7,839,0.0,{}
1183,124,7,840,0.0,{}
1184,124,7,841,0.0,{}
1185,124,7,842,0.2,"{""line_out"": ""0.2""}"
1186,124,7,843,0.2,"{""arms-windmill"": ""0.1"", ""legs_apart"": ""0.1""}"
1187,124,7,844,0.4,"{""body"": ""0.1"", ""line_out"": ""0.2"", ""legs_horz"": ""0.1""}"
1188,124,7,845,0.2,"{""body"": ""0.1"", ""legs_knees"": ""0.1""}"
1189,124,7,846,0.0,{}
1190,124,7,847,0.0,{}
1191,124,7,848,0.0,{}
1192,125,7,852,0.2,"{""arms-elbows"": ""0.1"", ""legs_apart"": ""0.1""}"
1193,125,7,853,0.4,"{""arms-windmill"": ""0.1"", ""legs_horz"": ""0.1"", ""line_out"": ""0.2""}"
1194,125,7,854,0.3,"{""body"": ""0.2"", ""arms-windmill"": ""0.1""}"
1195,125,7,855,0.3,"{""body"": ""0.2"", ""legs_knees"": ""0.1""}"
1196,125,7,856,0.3,"{""legs_toes"": ""0.1"", ""body"": ""0.0"", ""arms-windmill"": ""0.1"", ""legs_knees"": ""0.1""}"
1197,125,7,857,0.2,"{""body"": ""0.1"", ""line_out"": ""0.1""}"
1198,125,7,858,0.1,"{""arms-position"": ""0.1""}"
1199,125,7,859,0.5,"{""body"": ""0.1"", ""arms-windmill"": ""0.1"", ""legs_horz"": ""0.1"", ""line_out"": ""0.2""}"
1200,125,7,860,0.2,"{""body"": ""0.1"", ""legs_knees"": ""0.1""}"
1201,125,7,861,0.2,"{""body"": ""0.1"", ""legs_apart"": ""0.1""}"
1202,125,7,862,0.0,{}
1203,125,7,863,0.0,{}
1204,126,7,243,0.0,{}
1205,126,7,244,0.3,"{""body"": ""0.1"", ""line_out"": ""0.1"", ""legs_horz"": ""0.1""}"
1206,126,7,245,0.0,"{""body"": ""0.0""}"
1207,126,7,246,0.0,{}
1208,126,7,247,0.0,{}
1209,126,7,248,0.4,"{""body"": ""0.2"", ""line_out"": ""0.2""}"
1210,126,7,249,0.0,{}
1211,126,7,250,0.3,"{""body"": ""0.1"", ""line_out"": ""0.2""}"
1212,126,7,251,0.2,"{""body"": ""0.1"", ""legs_knees"": ""0.1""}"
1213,126,7,252,0.2,"{""body"": ""0.1"", ""legs_knees"": ""0.1""}"
1214,126,7,253,0.0,{}
