id,routine_id,bounce_index,skill_name,start_frame,end_frame,start_time,end_time,apex_time,apex_frame,start_height,end_height,apex_height
1,1,0,In/Out Bounce,82,122,2.73,4.06,3.4,102,204,200,304
2,1,1,In/Out Bounce,122,163,4.06,5.43,4.73,142,200,202,357
3,1,2,In/Out Bounce,163,208,5.43,6.93,6.2,186,202,201,373
4,1,3,In/Out Bounce,208,253,6.93,8.43,7.73,232,201,210,372
5,1,4,Front Drop,253,306,8.43,10.19,9.19,276,210,173,368
6,1,5,To Feet (from front),306,344,10.19,11.46,10.79,324,173,212,331
7,1,6,Straddle Jump,344,389,11.46,12.96,12.19,366,212,202,366
8,1,7,Full Twist Jump,389,433,12.96,14.42,13.72,412,202,201,365
9,1,8,Seat Drop,433,476,14.42,15.86,15.12,454,201,182,356
10,1,9,Swivel Hips/Seat Half Twist to Seat Drop,476,531,15.86,17.69,16.72,502,182,184,345
11,1,10,Half Twist to Feet (from seat),531,569,17.69,18.95,18.29,549,184,201,328
12,1,11,Pike Jump,569,612,18.95,20.39,19.65,590,201,204,347
13,1,12,Back Drop,612,661,20.39,22.02,21.12,634,204,175,352
14,1,13,To Feet (from back),661,699,22.02,23.28,22.65,680,175,208,323
15,1,14,Tuck Jump,699,740,23.28,24.65,23.95,719,208,214,347
16,1,15,Tuck Jump,740,783,24.65,26.08,25.28,759,214,206,342
17,2,0,In/Out Bounce,17,57,0.57,1.9,1.27,38,226,222,363
18,2,1,In/Out Bounce,57,97,1.9,3.23,2.53,76,222,236,396
19,2,2,Front Drop,97,140,3.23,4.67,3.97,119,236,196,393
20,2,3,To Feet (from front),140,189,4.67,6.3,5.8,174,196,235,368
21,2,4,Straddle Jump,189,232,6.3,7.73,7.2,216,235,240,390
22,2,5,Half Twist Jump,232,275,7.73,9.17,8.33,250,240,222,414
23,2,6,Seat Drop,275,318,9.17,10.6,10.03,301,222,200,390
24,2,7,Swivel Hips/Seat Half Twist to Seat Drop,318,373,10.6,12.43,11.37,341,200,204,408
25,2,8,Half Twist to Feet (from seat),373,413,12.43,13.77,13.07,392,204,215,402
26,2,9,Tuck Jump,413,457,13.77,15.23,14.5,435,215,232,397
27,2,10,Pike Jump,457,501,15.23,16.7,15.97,479,232,241,409
28,2,11,Full Twist Jump,501,546,16.7,18.2,17.5,525,241,221,407
29,2,12,In/Out Bounce,546,592,18.2,19.73,18.93,568,221,220,381
30,3,0,In/Out Bounce,37,83,1.23,2.77,0.37,11,207,203,315
31,3,1,In/Out Bounce,83,137,2.77,4.57,1.9,57,203,204,362
32,3,2,Back S/S,137,184,4.57,6.13,3.73,112,204,206,354
33,3,3,Straddle Jump,184,232,6.13,7.73,5.33,160,206,203,379
34,3,4,Seat Drop,232,281,7.73,9.37,6.93,208,203,202,363
35,3,5,Swivel Hips/Seat Half Twist to Seat Drop,281,332,9.37,11.07,8.7,261,202,202,369
36,3,6,Half Twist to Feet (from seat),332,381,11.07,12.7,10.4,312,202,202,340
37,3,7,Pike Jump,381,428,12.7,14.27,12.07,362,202,206,316
38,3,8,Back Drop,428,482,14.27,16.07,13.53,406,206,204,319
39,3,9,To Feet (from back),482,515,16.07,17.17,15.07,452,204,196,317
40,3,10,Tuck Jump,515,568,17.17,18.93,16.6,498,196,204,284
41,3,11,Full Twist Jump,568,616,18.93,20.53,18.03,541,204,203,343
42,4,0,In/Out Bounce,35,80,1.17,2.67,0.43,13,181,187,312
43,4,1,In/Out Bounce,80,128,2.67,4.27,1.9,57,187,184,307
44,4,2,In/Out Bounce,128,173,4.27,5.77,3.47,104,184,189,312
45,4,3,In/Out Bounce,173,218,5.77,7.27,4.97,149,189,189,314
46,4,4,In/Out Bounce,218,263,7.27,8.77,6.5,195,189,194,307
47,4,5,Back S/S,263,308,8.77,10.27,8.07,242,194,187,307
48,4,6,Straddle Jump,308,354,10.27,11.8,9.57,287,187,194,320
49,4,7,Back S/S to Seat,354,408,11.8,13.6,10.97,329,194,179,313
50,4,8,Half Twist to Feet (from seat),408,450,13.6,15.0,12.57,377,179,188,319
51,4,9,Pike Jump,450,497,15.0,16.57,14.27,428,188,195,301
52,4,10,Back S/S,497,542,16.57,18.07,15.73,472,195,198,315
53,4,11,Barani,542,588,18.07,19.6,17.2,516,198,192,320
54,4,12,Tuck Jump,588,634,19.6,21.13,18.8,564,192,193,325
55,4,13,Crash Dive,634,682,21.13,22.73,20.3,609,193,175,311
56,5,0,In/Out Bounce,22,67,0.73,2.23,1.57,47,194,196,350
57,5,1,In/Out Bounce,67,112,2.23,3.73,3.03,91,196,192,356
58,5,2,In/Out Bounce,112,156,3.73,5.2,4.5,135,192,193,367
59,5,3,In/Out Bounce,156,203,5.2,6.77,5.97,179,193,205,365
60,5,4,Back S/S,203,250,6.77,8.33,7.53,226,205,208,376
61,5,5,Barani,250,294,8.33,9.8,9.03,271,208,209,358
62,5,6,Straddle Jump,294,338,9.8,11.27,10.57,317,209,207,349
63,5,7,Back S/S,338,382,11.27,12.73,12.0,360,207,211,359
64,5,8,Barani,382,427,12.73,14.23,13.5,405,211,213,355
65,5,9,Tuck Jump,427,469,14.23,15.63,14.87,446,213,208,344
66,5,10,Pike Jump,469,513,15.63,17.1,16.37,491,208,209,345
67,5,11,Barani,513,554,17.1,18.47,17.83,535,209,202,341
68,5,12,Tuck Jump,554,597,18.47,19.9,19.13,574,202,210,343
69,5,13,Front S/S,597,639,19.9,21.3,20.63,619,210,198,353
70,5,14,In/Out Bounce,639,681,21.3,22.7,21.97,659,198,194,329
71,6,0,In/Out Bounce,26,154,0.87,5.13,0.8,24,319,214,357
72,6,1,In/Out Bounce,154,188,5.13,6.27,1.23,37,214,214,339
73,6,2,In/Out Bounce,188,222,6.27,7.4,5.8,174,214,213,247
74,6,3,In/Out Bounce,222,258,7.4,8.6,6.8,204,213,228,259
75,6,4,Full Twist Jump,258,295,8.6,9.83,7.93,238,228,231,260
76,6,5,Broken,295,386,9.83,12.87,9.23,277,231,204,266
77,6,6,Swivel Hips/Seat Half Twist to Seat Drop,386,421,12.87,14.03,11.3,339,204,206,288
78,6,7,To Feet (from seat),421,465,14.03,15.5,13.37,401,206,210,263
79,6,8,Tuck Jump,465,504,15.5,16.8,14.83,445,210,212,255
80,6,9,Broken,504,585,16.8,19.5,16.13,484,212,234,279
81,6,10,Broken,585,616,19.5,20.53,17.33,520,234,238,263
82,6,11,Broken,616,631,20.53,21.03,20.03,601,238,235,267
83,6,12,To Feet (from back),631,673,21.03,22.43,20.9,627,235,205,264
84,6,13,In/Out Bounce,673,724,22.43,24.13,21.57,647,205,216,269
85,7,0,In/Out Bounce,108,141,3.6,4.7,4.1,123,203,205,244
86,7,1,In/Out Bounce,141,178,4.7,5.93,5.27,158,205,199,262
87,7,2,Full Twist Jump,178,217,5.93,7.23,6.47,194,199,201,286
88,7,3,Pike Jump,217,259,7.23,8.63,7.93,238,201,203,293
89,7,4,Half Twist to Seat Drop,259,307,8.63,10.23,9.3,279,203,193,286
90,7,5,Swivel Hips/Seat Half Twist to Seat Drop,307,342,10.23,11.4,10.73,322,193,193,266
91,7,6,To Feet (from seat),342,382,11.4,12.73,12.13,364,193,201,243
92,7,7,Tuck Jump,382,421,12.73,14.03,13.3,399,201,200,276
93,7,8,Half Twist Jump,421,460,14.03,15.33,14.67,440,200,202,288
94,7,9,Pike Jump,460,501,15.33,16.7,15.97,479,202,203,289
95,7,10,Back Drop,501,549,16.7,18.3,17.4,522,203,187,289
96,8,0,In/Out Bounce,114,145,3.8,4.83,4.47,134,225,221,278
97,8,1,In/Out Bounce,145,178,4.83,5.93,5.37,161,221,221,301
98,8,2,In/Out Bounce,178,210,5.93,7.0,6.47,194,221,225,305
99,8,3,In/Out Bounce,210,245,7.0,8.17,7.63,229,225,246,334
100,8,4,Front Drop,245,276,8.17,9.2,8.57,257,246,194,292
101,8,5,Broken,276,342,9.2,11.4,10.77,323,194,218,286
102,8,6,Seat Drop,342,382,11.4,12.73,11.9,357,218,199,283
103,8,7,Swivel Hips/Seat Half Twist to Seat Drop,382,421,12.73,14.03,13.2,396,199,196,270
104,8,8,Half Twist to Feet (from seat),421,440,14.03,14.67,14.57,437,196,209,284
105,8,9,Straddle Jump,440,480,14.67,16.0,15.57,467,209,204,296
106,8,10,Half Twist Jump,480,514,16.0,17.13,16.67,500,204,220,310
107,8,11,Tuck Jump,514,550,17.13,18.33,17.9,537,220,213,302
108,8,12,Full Twist Jump,550,586,18.33,19.53,18.83,565,213,209,290
109,9,0,In/Out Bounce,121,154,4.03,5.13,3.8,114,222,219,262
110,9,1,Front Drop,154,196,5.13,6.53,4.87,146,219,192,264
111,9,2,To Feet (from front),196,222,6.53,7.4,5.7,171,192,195,266
112,9,3,In/Out Bounce,222,258,7.4,8.6,6.93,208,195,211,235
113,9,4,In/Out Bounce,258,288,8.6,9.6,8.1,243,211,221,265
114,9,5,Straddle Jump,288,324,9.6,10.8,9.2,276,221,206,267
115,9,6,Seat Drop,324,364,10.8,12.13,10.1,303,206,194,267
116,9,7,Swivel Hips/Seat Half Twist to Seat Drop,364,401,12.13,13.37,11.23,337,194,195,271
117,9,8,Broken,401,461,13.37,15.37,12.57,377,195,206,237
118,9,9,Half Twist Jump,461,492,15.37,16.4,14.77,443,206,213,256
119,9,10,Tuck Jump,492,526,16.4,17.53,15.83,475,213,208,252
120,9,11,Full Twist Jump,526,559,17.53,18.63,16.93,508,208,205,259
121,9,12,In/Out Bounce,559,593,18.63,19.77,18.0,540,205,207,253
122,10,0,In/Out Bounce,113,146,3.77,4.87,4.3,129,208,207,256
123,10,1,In/Out Bounce,146,185,4.87,6.17,5.5,165,207,205,276
124,10,2,In/Out Bounce,185,224,6.17,7.47,6.87,206,205,205,284
125,10,3,In/Out Bounce,224,262,7.47,8.73,8.13,244,205,205,286
126,10,4,In/Out Bounce,262,304,8.73,10.13,9.4,282,205,203,290
127,10,5,Full Twist Jump,304,341,10.13,11.37,10.7,321,203,205,285
128,10,6,Straddle Jump,341,382,11.37,12.73,12.0,360,205,214,294
129,10,7,Half Twist to Seat Drop,382,420,12.73,14.0,13.33,400,214,199,282
130,10,8,Swivel Hips/Seat Half Twist to Seat Drop,420,463,14.0,15.43,14.8,444,199,199,271
131,10,9,To Feet (from seat),463,505,15.43,16.83,16.2,486,199,205,267
132,10,10,Tuck Jump,505,544,16.83,18.13,17.4,522,205,213,289
133,10,11,Half Twist Jump,544,583,18.13,19.43,18.83,565,213,204,287
134,10,12,Pike Jump,583,623,19.43,20.77,20.07,602,204,212,287
135,10,13,Back Drop,623,665,20.77,22.17,21.37,641,212,188,283
136,10,14,To Feet (from back),665,700,22.17,23.33,22.73,682,188,214,264
137,10,15,In/Out Bounce,700,737,23.33,24.57,23.97,719,214,203,266
138,11,0,In/Out Bounce,91,123,3.03,4.1,3.53,106,214,214,260
139,11,1,In/Out Bounce,123,157,4.1,5.23,4.63,139,214,213,270
140,11,2,In/Out Bounce,157,191,5.23,6.37,5.83,175,213,214,275
141,11,3,In/Out Bounce,191,226,6.37,7.53,6.97,209,214,213,282
142,11,4,In/Out Bounce,226,263,7.53,8.77,8.17,245,213,208,279
143,11,5,Full Twist Jump,263,297,8.77,9.9,9.27,278,208,208,286
144,11,6,Straddle Jump,297,333,9.9,11.1,10.47,314,208,206,283
145,11,7,Half Twist to Seat Drop,333,369,11.1,12.3,11.57,347,206,196,291
146,11,8,Swivel Hips/Seat Half Twist to Seat Drop,369,409,12.3,13.63,13.13,394,196,198,326
147,11,9,To Feet (from seat),409,449,13.63,14.97,14.67,440,198,208,269
148,11,10,Tuck Jump,449,483,14.97,16.1,15.5,465,208,210,279
149,11,11,Half Twist Jump,483,518,16.1,17.27,16.63,499,210,209,297
150,11,12,Pike Jump,518,556,17.27,18.53,17.93,538,209,211,286
151,11,13,Back Drop,556,600,18.53,20.0,19.13,574,211,194,297
152,11,14,To Feet (from back),600,629,20.0,20.97,20.37,611,194,215,255
153,12,0,In/Out Bounce,42,74,1.4,2.47,1.87,56,209,208,244
154,12,1,In/Out Bounce,74,107,2.47,3.57,2.97,89,208,209,249
155,12,2,In/Out Bounce,107,142,3.57,4.73,4.13,124,209,203,251
156,12,3,Full Twist Jump,142,181,4.73,6.03,5.3,159,203,203,278
157,12,4,Straddle Jump,181,224,6.03,7.47,6.67,200,203,204,288
158,12,5,Half Twist to Seat Drop,224,270,7.47,9.0,8.1,243,204,197,287
159,12,6,Swivel Hips/Seat Half Twist to Seat Drop,270,314,9.0,10.47,9.5,285,197,197,263
160,12,7,To Feet (from seat),314,347,10.47,11.57,11.0,330,197,203,254
161,12,8,Tuck Jump,347,386,11.57,12.87,12.13,364,203,206,278
162,12,9,Half Twist Jump,386,423,12.87,14.1,13.43,403,206,205,273
163,12,10,Pike Jump,423,465,14.1,15.5,14.73,442,205,204,288
164,12,11,Back Drop,465,512,15.5,17.07,16.1,483,204,193,277
165,13,0,Broken,11,70,0.37,2.33,1.67,50,220,206,265
166,13,1,Seat Drop,70,113,2.33,3.77,2.9,87,206,198,269
167,13,2,Swivel Hips/Seat Half Twist to Seat Drop,113,142,3.77,4.73,4.23,127,198,196,267
168,13,3,Broken,142,214,4.73,7.13,6.77,203,196,205,267
169,13,4,Half Twist Jump,214,247,7.13,8.23,7.67,230,205,207,273
170,13,5,Tuck Jump,247,286,8.23,9.53,8.77,263,207,203,262
171,14,0,In/Out Bounce,38,79,1.27,2.63,0.7,21,202,201,257
172,14,1,In/Out Bounce,79,120,2.63,4.0,1.97,59,201,200,284
173,14,2,Full Twist Jump,120,159,4.0,5.3,3.23,97,200,203,288
174,14,3,Straddle Jump,159,199,5.3,6.63,4.63,139,203,210,286
175,14,4,Half Twist to Seat Drop,199,237,6.63,7.9,5.97,179,210,197,292
176,14,5,Swivel Hips/Seat Half Twist to Seat Drop,237,288,7.9,9.6,7.27,218,197,194,280
177,14,6,To Feet (from seat),288,322,9.6,10.73,8.73,262,194,202,268
178,14,7,Tuck Jump,322,362,10.73,12.07,10.13,304,202,211,263
179,14,8,Half Twist Jump,362,400,12.07,13.33,11.37,341,211,202,294
180,14,9,Pike Jump,400,442,13.33,14.73,12.7,381,202,210,283
181,14,10,Back Drop,442,486,14.73,16.2,14.0,420,210,187,291
182,14,11,To Feet (from back),486,523,16.2,17.43,15.33,460,187,203,288
183,15,0,In/Out Bounce,53,88,1.77,2.93,1.23,37,231,213,264
184,15,1,In/Out Bounce,88,123,2.93,4.1,2.4,72,213,203,266
185,15,2,Full Twist Jump,123,155,4.1,5.17,3.47,104,203,203,266
186,15,3,Straddle Jump,155,191,5.17,6.37,4.57,137,203,206,278
187,15,4,Half Twist to Seat Drop,191,225,6.37,7.5,5.77,173,206,198,277
188,15,5,Swivel Hips/Seat Half Twist to Seat Drop,225,264,7.5,8.8,6.87,206,198,199,320
189,15,6,To Feet (from seat),264,303,8.8,10.1,8.33,250,199,209,246
190,15,7,Tuck Jump,303,337,10.1,11.23,9.77,293,209,206,271
191,15,8,Half Twist Jump,337,370,11.23,12.33,10.87,326,206,205,290
192,15,9,Pike Jump,370,406,12.33,13.53,11.57,347,205,206,301
193,15,10,Back Drop,406,448,13.53,14.93,12.83,385,206,191,282
194,16,0,In/Out Bounce,42,75,1.4,2.5,0.83,25,211,202,247
195,16,1,Full Twist Jump,75,115,2.5,3.83,1.9,57,202,205,250
196,16,2,Straddle Jump,115,155,3.83,5.17,3.13,94,205,206,277
197,16,3,Half Twist to Seat Drop,155,203,5.17,6.77,4.4,132,206,202,284
198,16,4,Swivel Hips/Seat Half Twist to Seat Drop,203,246,6.77,8.2,5.77,173,202,199,280
199,16,5,To Feet (from seat),246,279,8.2,9.3,7.23,217,199,206,262
200,16,6,Tuck Jump,279,320,9.3,10.67,8.77,263,206,205,254
201,16,7,Half Twist Jump,320,356,10.67,11.87,9.87,296,205,204,278
202,16,8,Pike Jump,356,395,11.87,13.17,11.17,335,204,207,275
203,16,9,Back Drop,395,432,13.17,14.4,12.47,374,207,192,284
204,17,0,In/Out Bounce,130,167,4.33,5.57,3.73,112,208,203,246
205,17,1,Full Twist Jump,167,205,5.57,6.83,4.9,147,203,206,260
206,17,2,Straddle Jump,205,249,6.83,8.3,6.13,184,206,202,285
207,17,3,Half Twist to Seat Drop,249,286,8.3,9.53,7.5,225,202,201,293
208,17,4,Swivel Hips/Seat Half Twist to Seat Drop,286,329,9.53,10.97,8.87,266,201,195,290
209,17,5,To Feet (from seat),329,369,10.97,12.3,10.33,310,195,207,268
210,17,6,Tuck Jump,369,405,12.3,13.5,11.7,351,207,203,243
211,17,7,Half Twist Jump,405,444,13.5,14.8,12.83,385,203,204,266
212,17,8,Pike Jump,444,483,14.8,16.1,14.07,422,204,205,281
213,17,9,Back Drop,483,533,16.1,17.77,15.43,463,205,195,289
214,18,0,In/Out Bounce,66,96,2.2,3.2,1.67,50,226,228,285
215,18,1,In/Out Bounce,96,150,3.2,5.0,2.77,83,228,208,299
216,18,2,In/Out Bounce,150,182,5.0,6.07,4.6,138,208,227,288
217,18,3,In/Out Bounce,182,216,6.07,7.2,5.5,165,227,229,296
218,18,4,Front Drop,216,258,7.2,8.6,6.57,197,229,197,329
219,18,5,Broken,258,315,8.6,10.5,7.7,231,197,230,298
220,18,6,Seat Drop,315,358,10.5,11.93,9.9,297,230,204,283
221,18,7,Half Twist to Feet (from seat),358,389,11.93,12.97,11.03,331,204,219,295
222,18,8,Pike Jump,389,423,12.97,14.1,12.6,378,219,216,287
223,18,9,Tuck Jump,423,458,14.1,15.27,13.53,406,216,221,285
224,18,10,Full Twist Jump,458,492,15.27,16.4,14.83,445,221,219,306
225,18,11,In/Out Bounce,492,526,16.4,17.53,15.8,474,219,225,287
226,18,12,Seat Drop,526,559,17.53,18.63,16.87,506,225,205,308
227,18,13,Half Twist to Feet (from seat),559,597,18.63,19.9,18.1,543,205,218,283
228,18,14,In/Out Bounce,597,627,19.9,20.9,19.3,579,218,221,261
229,19,0,Broken,26,160,0.87,5.33,1.37,41,212,195,264
230,19,1,Broken,160,222,5.33,7.4,6.73,202,195,208,272
231,19,2,Seat Drop,222,255,7.4,8.5,7.97,239,208,195,259
232,19,3,Swivel Hips/Seat Half Twist to Seat Drop,255,299,8.5,9.97,9.17,275,195,196,232
233,19,4,Broken,299,357,9.97,11.9,11.3,339,196,210,258
234,19,5,Half Twist Jump,357,388,11.9,12.93,12.43,373,210,213,274
235,19,6,Tuck Jump,388,424,12.93,14.13,13.5,405,213,207,270
236,19,7,Full Twist Jump,424,458,14.13,15.27,14.67,440,207,206,253
237,19,8,In/Out Bounce,458,492,15.27,16.4,15.73,472,206,209,243
238,20,0,In/Out Bounce,11,31,0.37,1.03,0.6,18,293,213,436
239,20,1,In/Out Bounce,31,67,1.03,2.23,1.53,46,213,210,268
240,20,2,In/Out Bounce,67,105,2.23,3.5,2.93,88,210,211,279
241,20,3,In/Out Bounce,105,144,3.5,4.8,4.2,126,211,210,282
