id,routine_id,bounce_index,skill_name,start_frame,end_frame,start_time,end_time,apex_time,apex_frame,start_height,end_height,apex_height
242,20,4,In/Out Bounce,144,184,4.8,6.13,5.4,162,210,210,283
243,20,5,Full Twist Jump,184,222,6.13,7.4,6.73,202,210,210,284
244,20,6,Straddle Jump,222,263,7.4,8.77,8.07,242,210,217,301
245,20,7,Half Twist to Seat Drop,263,301,8.77,10.03,9.43,283,217,198,283
246,20,8,Swivel Hips/Seat Half Twist to Seat Drop,301,343,10.03,11.43,10.87,326,198,204,270
247,20,9,To Feet (from seat),343,385,11.43,12.83,12.23,367,204,209,266
248,20,10,Tuck Jump,385,424,12.83,14.13,13.47,404,209,217,291
249,20,11,Half Twist Jump,424,463,14.13,15.43,14.7,441,217,208,280
250,20,12,Pike Jump,463,503,15.43,16.77,16.03,481,208,216,293
251,20,13,Back Drop,503,550,16.77,18.33,17.43,523,216,203,292
252,20,14,To Feet (from back),550,583,18.33,19.43,18.83,565,203,221,275
253,20,15,In/Out Bounce,583,620,19.43,20.67,20.0,600,221,209,268
254,21,0,In/Out Bounce,66,103,2.2,3.43,2.77,83,222,244,274
255,21,1,In/Out Bounce,103,136,3.43,4.53,3.93,118,244,230,278
256,21,2,In/Out Bounce,136,172,4.53,5.73,5.1,153,230,212,277
257,21,3,Full Twist Jump,172,207,5.73,6.9,6.27,188,212,211,293
258,21,4,Straddle Jump,207,244,6.9,8.13,7.53,226,211,210,288
259,21,5,Half Twist to Seat Drop,244,289,8.13,9.63,8.67,260,210,204,303
260,21,6,Swivel Hips/Seat Half Twist to Seat Drop,289,320,9.63,10.67,10.1,303,204,206,283
261,21,7,To Feet (from seat),320,361,10.67,12.03,11.5,345,206,215,258
262,21,8,Tuck Jump,361,397,12.03,13.23,12.57,377,215,212,283
263,21,9,Half Twist Jump,397,431,13.23,14.37,13.8,414,212,214,300
264,21,10,Pike Jump,431,469,14.37,15.63,14.93,448,214,214,296
265,21,11,Back Drop,469,505,15.63,16.83,16.3,489,214,206,300
266,21,12,To Feet (from back),505,569,16.83,18.97,17.67,530,206,226,263
267,22,0,In/Out Bounce,96,129,3.2,4.3,2.63,79,213,214,251
268,22,1,In/Out Bounce,129,164,4.3,5.47,3.77,113,214,209,254
269,22,2,Full Twist Jump,164,202,5.47,6.73,4.87,146,209,209,256
270,22,3,Straddle Jump,202,243,6.73,8.1,6.1,183,209,210,286
271,22,4,Half Twist to Seat Drop,243,293,8.1,9.77,7.43,223,210,206,293
272,22,5,Swivel Hips/Seat Half Twist to Seat Drop,293,324,9.77,10.8,8.77,263,206,209,284
273,22,6,To Feet (from seat),324,370,10.8,12.33,10.33,310,209,211,270
274,22,7,Tuck Jump,370,408,12.33,13.6,11.7,351,211,211,255
275,22,8,Half Twist Jump,408,447,13.6,14.9,12.93,388,211,210,282
276,22,9,Pike Jump,447,485,14.9,16.17,14.23,427,210,213,276
277,22,10,Back Drop,485,534,16.17,17.8,15.53,466,213,204,286
278,23,0,In/Out Bounce,18,53,0.6,1.77,1.17,35,222,222,301
279,23,1,In/Out Bounce,53,90,1.77,3.0,2.4,72,222,222,312
280,23,2,In/Out Bounce,90,126,3.0,4.2,3.73,112,222,222,356
281,23,3,In/Out Bounce,126,162,4.2,5.4,4.93,148,222,222,334
282,23,4,In/Out Bounce,162,200,5.4,6.67,5.83,175,222,233,355
283,23,5,Lazy Back,200,246,6.67,8.2,7.37,221,233,209,335
284,23,6,To Feet (from front),246,278,8.2,9.27,8.73,262,209,230,299
285,23,7,Straddle Jump,278,316,9.27,10.53,9.87,296,230,231,328
286,23,8,Back S/S,316,356,10.53,11.87,11.27,338,231,230,334
287,23,9,Barani,356,390,11.87,13.0,12.47,374,230,225,312
288,23,10,Tuck Jump,390,430,13.0,14.33,13.63,409,225,235,334
289,23,11,Barani,430,465,14.33,15.5,15.0,450,235,224,320
290,23,12,Half Twist Jump,465,508,15.5,16.93,16.27,488,224,220,344
291,23,13,Pike Jump,508,550,16.93,18.33,17.6,528,220,237,345
292,23,14,Front S/S,550,586,18.33,19.53,19.0,570,237,236,326
293,23,15,In/Out Bounce,586,627,19.53,20.9,20.2,606,236,219,324
294,24,0,Swivel Hips/Seat Half Twist to Seat Drop,48,93,1.6,3.1,0.63,19,205,208,317
295,24,1,Half Twist to Feet (from seat),93,128,3.1,4.27,2.23,67,208,231,314
296,24,2,Pike Jump,128,170,4.27,5.67,3.6,108,231,223,310
297,24,3,Full Twist Jump,170,211,5.67,7.03,4.93,148,223,238,333
298,24,4,Tuck Jump,211,249,7.03,8.3,6.33,190,238,228,347
299,24,5,Front S/S,249,289,8.3,9.63,7.6,228,228,220,335
300,24,6,In/Out Bounce,289,326,9.63,10.87,9.0,270,220,216,339
301,25,0,In/Out Bounce,121,158,4.03,5.27,0.77,23,217,226,284
302,25,1,In/Out Bounce,158,202,5.27,6.73,4.63,139,226,234,276
303,25,2,Front Drop,202,234,6.73,7.8,6.23,187,234,205,320
304,25,3,To Feet (from front),234,280,7.8,9.33,7.27,218,205,227,288
305,25,4,Straddle Jump,280,323,9.33,10.77,8.33,250,227,225,312
306,25,5,Half Twist to Seat Drop,323,374,10.77,12.47,10.0,300,225,209,298
307,25,6,Swivel Hips/Seat Half Twist to Seat Drop,374,417,12.47,13.9,11.43,343,209,210,287
308,25,7,Broken,417,481,13.9,16.03,12.83,385,210,228,258
309,25,8,Full Twist Jump,481,522,16.03,17.4,15.47,464,228,216,275
310,25,9,Tuck Jump,522,562,17.4,18.73,16.77,503,216,225,281
311,25,10,Front S/S,562,602,18.73,20.07,18.03,541,225,228,300
312,26,0,In/Out Bounce,39,74,1.3,2.47,0.43,13,230,229,277
313,26,1,In/Out Bounce,74,107,2.47,3.57,1.83,55,229,231,274
314,26,2,In/Out Bounce,107,141,3.57,4.7,2.97,89,231,229,285
315,26,3,In/Out Bounce,141,176,4.7,5.87,4.1,123,229,228,287
316,26,4,In/Out Bounce,176,211,5.87,7.03,5.27,158,228,228,289
317,26,5,In/Out Bounce,211,246,7.03,8.2,6.43,193,228,229,292
318,26,6,In/Out Bounce,246,281,8.2,9.37,7.6,228,229,240,293
319,26,7,Front Drop,281,327,9.37,10.9,8.83,265,240,208,302
320,26,8,To Feet (from front),327,359,10.9,11.97,9.9,297,208,232,298
321,26,9,Straddle Jump,359,401,11.97,13.37,11.37,341,232,238,293
322,26,10,Half Twist to Seat Drop,401,442,13.37,14.73,12.67,380,238,211,353
323,26,11,Swivel Hips/Seat Half Twist to Seat Drop,442,499,14.73,16.63,14.1,423,211,216,347
324,26,12,Half Twist to Feet (from seat),499,535,16.63,17.83,15.7,471,216,235,338
325,26,13,Pike Jump,535,576,17.83,19.2,17.13,514,235,223,322
326,26,14,Full Twist Jump,576,617,19.2,20.57,18.5,555,223,239,335
327,26,15,Tuck Jump,617,658,20.57,21.93,19.9,597,239,226,349
328,26,16,Front S/S,658,697,21.93,23.23,21.2,636,226,224,338
329,26,17,In/Out Bounce,697,738,23.23,24.6,22.53,676,224,213,333
330,27,0,In/Out Bounce,137,190,4.57,6.33,6.2,186,224,307,448
331,27,1,Back S/S,190,251,6.33,8.37,7.93,238,307,223,450
332,27,2,Straddle Jump,251,290,8.37,9.67,9.1,273,223,214,307
333,27,3,Seat Drop,290,330,9.67,11.0,10.37,311,214,209,299
334,27,4,Swivel Hips/Seat Half Twist to Seat Drop,330,373,11.0,12.43,11.93,358,209,208,284
335,27,5,Half Twist to Feet (from seat),373,416,12.43,13.87,13.27,398,208,218,265
336,27,6,Pike Jump,416,454,13.87,15.13,14.47,434,218,220,284
337,27,7,Back Drop,454,501,15.13,16.7,15.93,478,220,210,275
338,27,8,Half Twist to Feet (from back),501,530,16.7,17.67,17.27,518,210,217,252
339,27,9,Tuck Jump,530,567,17.67,18.9,18.3,549,217,219,274
340,27,10,Full Twist Jump,567,604,18.9,20.13,19.6,588,219,216,279
341,27,11,In/Out Bounce,604,705,20.13,23.5,20.57,617,216,219,248
342,28,0,Back S/S,32,70,1.07,2.33,0.63,19,252,222,278
343,28,1,In/Out Bounce,70,191,2.33,6.37,1.77,53,222,227,296
344,28,2,Straddle Jump,191,223,6.37,7.43,6.0,180,227,227,255
345,28,3,Seat Drop,223,265,7.43,8.83,6.9,207,227,218,281
346,28,4,Swivel Hips/Seat Half Twist to Seat Drop,265,303,8.83,10.1,8.0,240,218,218,282
347,28,5,Half Twist to Feet (from seat),303,328,10.1,10.93,9.27,278,218,226,275
348,28,6,Pike Jump,328,363,10.93,12.1,10.53,316,226,235,272
349,28,7,Back Drop,363,403,12.1,13.43,11.53,346,235,216,296
350,28,8,Broken,403,491,13.43,16.37,12.63,379,216,230,283
351,28,9,In/Out Bounce,491,524,16.37,17.47,15.77,473,230,225,283
352,29,0,In/Out Bounce,20,56,0.67,1.87,1.23,37,219,219,265
353,29,1,In/Out Bounce,56,94,1.87,3.13,2.47,74,219,219,277
354,29,2,In/Out Bounce,94,135,3.13,4.5,3.8,114,219,218,297
355,29,3,In/Out Bounce,135,171,4.5,5.7,5.17,155,218,238,301
356,29,4,Broken,171,181,5.7,6.03,5.97,179,238,240,265
357,29,5,In/Out Bounce,181,215,6.03,7.17,6.5,195,240,220,301
358,29,6,In/Out Bounce,215,256,7.17,8.53,7.87,236,220,220,301
359,29,7,In/Out Bounce,256,298,8.53,9.93,9.27,278,220,219,303
360,29,8,In/Out Bounce,298,339,9.93,11.3,10.63,319,219,230,301
361,29,9,Back S/S,339,378,11.3,12.6,11.87,356,230,229,296
362,29,10,Straddle Jump,378,417,12.6,13.9,13.2,396,229,219,299
363,29,11,Seat Drop,417,455,13.9,15.17,14.57,437,219,218,302
364,29,12,Swivel Hips/Seat Half Twist to Seat Drop,455,500,15.17,16.67,16.07,482,218,215,282
365,29,13,Half Twist to Feet (from seat),500,544,16.67,18.13,17.47,524,215,219,269
366,29,14,Pike Jump,544,583,18.13,19.43,18.7,561,219,233,285
367,29,15,Back Drop,583,629,19.43,20.97,20.07,602,233,215,290
368,29,16,Half Twist to Feet (from back),629,660,20.97,22.0,21.33,640,215,221,263
369,29,17,Tuck Jump,660,697,22.0,23.23,22.5,675,221,219,281
370,29,18,Full Twist Jump,697,736,23.23,24.53,23.9,717,219,219,291
371,29,19,In/Out Bounce,736,775,24.53,25.83,25.2,756,219,219,297
372,29,20,In/Out Bounce,775,925,25.83,30.83,26.37,791,219,228,262
373,30,0,In/Out Bounce,15,56,0.5,1.87,0.7,21,235,220,272
374,30,1,Broken,56,78,1.87,2.6,2.4,72,220,236,270
375,30,2,Broken,78,91,2.6,3.03,2.67,80,236,234,262
376,30,3,In/Out Bounce,91,125,3.03,4.17,3.63,109,234,233,270
377,30,4,In/Out Bounce,125,149,4.17,4.97,4.83,145,233,232,272
378,30,5,In/Out Bounce,149,192,4.97,6.4,5.6,168,232,244,344
379,30,6,In/Out Bounce,192,236,6.4,7.87,7.17,215,244,239,284
380,30,7,In/Out Bounce,236,274,7.87,9.13,8.57,257,239,232,290
381,30,8,Back S/S,274,313,9.13,10.43,9.73,292,232,227,300
382,30,9,Straddle Jump,313,354,10.43,11.8,11.07,332,227,227,309
383,30,10,Seat Drop,354,391,11.8,13.03,12.43,373,227,216,295
384,30,11,Broken,391,419,13.03,13.97,13.87,416,216,247,321
385,30,12,Broken,419,446,13.97,14.87,14.03,421,247,213,280
386,30,13,Half Twist to Feet (from seat),446,479,14.87,15.97,15.4,462,213,229,272
387,30,14,Pike Jump,479,517,15.97,17.23,16.53,496,229,234,286
388,30,15,Back Drop,517,563,17.23,18.77,17.83,535,234,211,293
389,30,16,Half Twist to Feet (from back),563,591,18.77,19.7,19.2,576,211,231,255
390,30,17,Tuck Jump,591,626,19.7,20.87,20.23,607,231,223,283
391,30,18,Full Twist Jump,626,665,20.87,22.17,21.53,646,223,222,285
392,30,19,In/Out Bounce,665,701,22.17,23.37,22.77,683,222,221,281
393,31,0,In/Out Bounce,129,164,4.3,5.47,2.9,87,223,221,255
394,31,1,In/Out Bounce,164,201,5.47,6.7,4.93,148,221,224,283
395,31,2,In/Out Bounce,201,239,6.7,7.97,6.0,180,224,220,312
396,31,3,In/Out Bounce,239,278,7.97,9.27,7.33,220,220,235,326
397,31,4,Front Drop,278,314,9.27,10.47,8.57,257,235,209,326
398,31,5,To Feet (from front),314,359,10.47,11.97,9.93,298,209,220,324
399,31,6,Straddle Jump,359,401,11.97,13.37,11.37,341,220,224,301
400,31,7,Half Twist to Seat Drop,401,449,13.37,14.97,12.73,382,224,209,339
401,31,8,Swivel Hips/Seat Half Twist to Seat Drop,449,484,14.97,16.13,14.03,421,209,210,339
402,31,9,Half Twist to Feet (from seat),484,527,16.13,17.57,15.6,468,210,218,311
403,31,10,Pike Jump,527,568,17.57,18.93,17.0,510,218,223,298
404,31,11,Full Twist Jump,568,609,18.93,20.3,18.2,546,223,221,336
405,31,12,Tuck Jump,609,648,20.3,21.6,19.63,589,221,235,343
406,31,13,Front S/S,648,684,21.6,22.8,20.87,626,235,222,339
407,31,14,In/Out Bounce,684,721,22.8,24.03,22.23,667,222,215,319
408,32,0,In/Out Bounce,54,86,1.8,2.87,1.0,30,233,232,320
409,32,1,In/Out Bounce,86,121,2.87,4.03,2.3,69,232,243,291
410,32,2,In/Out Bounce,121,158,4.03,5.27,3.43,103,243,245,301
411,32,3,In/Out Bounce,158,193,5.27,6.43,4.6,138,245,245,307
412,32,4,In/Out Bounce,193,227,6.43,7.57,5.8,174,245,245,306
413,32,5,Front Drop,227,270,7.57,9.0,6.97,209,245,213,304
414,32,6,To Feet (from front),270,298,9.0,9.93,8.1,243,213,228,288
415,32,7,Straddle Jump,298,336,9.93,11.2,9.43,283,228,240,271
416,32,8,Half Twist to Seat Drop,336,383,11.2,12.77,10.5,315,240,214,323
417,32,9,Swivel Hips/Seat Half Twist to Seat Drop,383,425,12.77,14.17,11.83,355,214,215,329
418,32,10,Half Twist to Feet (from seat),425,457,14.17,15.23,13.3,399,215,230,301
419,32,11,Pike Jump,457,494,15.23,16.47,14.63,439,230,242,289
420,32,12,Full Twist Jump,494,531,16.47,17.7,15.8,474,242,226,320
421,32,13,Tuck Jump,531,571,17.7,19.03,17.13,514,226,239,318
422,32,14,Front S/S,571,606,19.03,20.2,18.3,549,239,233,332
423,33,0,Broken,23,114,0.77,3.8,2.47,74,242,267,328
424,33,1,In/Out Bounce,114,140,3.8,4.67,4.0,120,267,238,291
425,33,2,Front Drop,140,174,4.67,5.8,5.27,158,238,218,294
426,33,3,To Feet (from front),174,221,5.8,7.37,6.73,202,218,234,273
427,33,4,Straddle Jump,221,259,7.37,8.63,7.93,238,234,236,297
428,33,5,Half Twist to Seat Drop,259,298,8.63,9.93,9.27,278,236,219,290
429,33,6,Swivel Hips/Seat Half Twist to Seat Drop,298,341,9.93,11.37,10.7,321,219,218,270
430,33,7,Half Twist to Feet (from seat),341,384,11.37,12.8,12.23,367,218,235,289
431,33,8,Pike Jump,384,419,12.8,13.97,13.63,409,235,244,282
432,33,9,Full Twist Jump,419,465,13.97,15.5,14.6,438,244,246,311
433,33,10,Broken,465,614,15.5,20.47,15.7,471,246,244,326
434,33,11,Broken,614,629,20.47,20.97,20.9,627,244,250,325
435,34,0,In/Out Bounce,217,250,7.23,8.33,5.6,168,226,227,260
436,34,1,In/Out Bounce,250,284,8.33,9.47,7.7,231,227,228,269
437,34,2,In/Out Bounce,284,317,9.47,10.57,8.8,264,228,228,283
438,34,3,In/Out Bounce,317,352,10.57,11.73,9.93,298,228,228,289
439,34,4,In/Out Bounce,352,389,11.73,12.97,11.13,334,228,227,292
440,34,5,In/Out Bounce,389,425,12.97,14.17,12.3,369,227,227,293
441,34,6,In/Out Bounce,425,461,14.17,15.37,13.53,406,227,227,296
442,34,7,In/Out Bounce,461,497,15.37,16.57,14.7,441,227,226,297
443,34,8,In/Out Bounce,497,533,16.57,17.77,15.93,478,226,238,298
444,34,9,Front Drop,533,580,17.77,19.33,17.13,514,238,204,305
445,34,10,To Feet (from front),580,612,19.33,20.4,18.33,550,204,235,306
446,34,11,Straddle Jump,612,652,20.4,21.73,19.83,595,235,236,289
447,34,12,Half Twist to Seat Drop,652,701,21.73,23.37,21.07,632,236,212,338
448,34,13,Swivel Hips/Seat Half Twist to Seat Drop,701,737,23.37,24.57,22.43,673,212,212,331
449,34,14,Half Twist to Feet (from seat),737,782,24.57,26.07,23.93,718,212,233,323
450,34,15,Pike Jump,782,824,26.07,27.47,25.4,762,233,222,315
451,34,16,Full Twist Jump,824,866,27.47,28.87,26.67,800,222,235,338
452,34,17,Tuck Jump,866,907,28.87,30.23,28.17,845,235,227,351
453,34,18,Front S/S,907,948,30.23,31.6,29.5,885,227,226,345
454,34,19,In/Out Bounce,948,987,31.6,32.9,30.87,926,226,215,347
455,35,0,In/Out Bounce,68,94,2.27,3.13,2.43,73,245,245,299
456,35,1,In/Out Bounce,94,131,3.13,4.37,3.83,115,245,222,275
457,35,2,In/Out Bounce,131,170,4.37,5.67,4.97,149,222,229,290
458,35,3,Back S/S,170,212,5.67,7.07,6.33,190,229,218,317
459,35,4,Straddle Jump,212,254,7.07,8.47,7.73,232,218,219,318
460,35,5,Seat Drop,254,292,8.47,9.73,9.2,276,219,217,306
461,35,6,Swivel Hips/Seat Half Twist to Seat Drop,292,339,9.73,11.3,10.7,321,217,215,300
462,35,7,Half Twist to Feet (from seat),339,383,11.3,12.77,12.13,364,215,232,287
463,35,8,Pike Jump,383,422,12.77,14.07,13.4,402,232,223,291
464,35,9,Back Drop,422,469,14.07,15.63,14.73,442,223,212,292
465,35,10,Half Twist to Feet (from back),469,501,15.63,16.7,16.07,482,212,222,263
466,35,11,Tuck Jump,501,539,16.7,17.97,17.3,519,222,223,292
467,35,12,Full Twist Jump,539,577,17.97,19.23,18.5,555,223,218,287
468,35,13,In/Out Bounce,577,618,19.23,20.6,19.93,598,218,213,284
469,36,0,In/Out Bounce,81,113,2.7,3.77,0.93,28,235,237,302
470,36,1,Back S/S,113,150,3.77,5.0,3.27,98,237,219,292
471,36,2,Straddle Jump,150,187,5.0,6.23,4.43,133,219,226,307
472,36,3,Seat Drop,187,221,6.23,7.37,5.6,168,226,211,303
473,36,4,Swivel Hips/Seat Half Twist to Seat Drop,221,259,7.37,8.63,6.8,204,211,212,293
474,36,5,Half Twist to Feet (from seat),259,294,8.63,9.8,8.1,243,212,220,268
475,36,6,Pike Jump,294,329,9.8,10.97,9.4,282,220,231,265
476,36,7,Back Drop,329,371,10.97,12.37,10.47,314,231,207,292
477,36,8,Broken,371,427,12.37,14.23,11.53,346,207,219,283
478,36,9,Full Twist Jump,427,458,14.23,15.27,13.67,410,219,224,263
