id,routine_id,bounce_index,skill_name,start_frame,end_frame,start_time,end_time,apex_time,apex_frame,start_height,end_height,apex_height
479,36,10,In/Out Bounce,458,492,15.27,16.4,14.77,443,224,219,280
480,37,0,In/Out Bounce,55,108,1.83,3.6,1.4,42,223,219,298
481,37,1,In/Out Bounce,108,143,3.6,4.77,3.07,92,219,219,247
482,37,2,In/Out Bounce,143,181,4.77,6.03,4.07,122,219,220,261
483,37,3,In/Out Bounce,181,219,6.03,7.3,5.4,162,220,219,287
484,37,4,In/Out Bounce,219,259,7.3,8.63,6.67,200,219,219,284
485,37,5,In/Out Bounce,259,299,8.63,9.97,8.0,240,219,219,292
486,37,6,In/Out Bounce,299,339,9.97,11.3,9.43,283,219,218,285
487,37,7,In/Out Bounce,339,381,11.3,12.7,10.7,321,218,218,297
488,37,8,In/Out Bounce,381,421,12.7,14.03,11.97,359,218,219,301
489,37,9,In/Out Bounce,421,460,14.03,15.33,13.3,399,219,232,297
490,37,10,Back S/S,460,499,15.33,16.63,14.7,441,232,230,293
491,37,11,Straddle Jump,499,538,16.63,17.93,15.93,478,230,220,295
492,37,12,Seat Drop,538,589,17.93,19.63,17.27,518,220,219,294
493,37,13,Swivel Hips/Seat Half Twist to Seat Drop,589,623,19.63,20.77,18.63,559,219,214,307
494,37,14,Half Twist to Feet (from seat),623,668,20.77,22.27,20.13,604,214,218,287
495,37,15,Pike Jump,668,707,22.27,23.57,21.63,649,218,230,273
496,37,16,Back Drop,707,751,23.57,25.03,22.83,685,230,216,288
497,37,17,Half Twist to Feet (from back),751,785,25.03,26.17,24.23,727,216,218,289
498,37,18,Tuck Jump,785,823,26.17,27.43,25.57,767,218,219,265
499,37,19,Full Twist Jump,823,862,27.43,28.73,26.8,804,219,219,283
500,37,20,In/Out Bounce,862,905,28.73,30.17,28.0,840,219,216,292
501,38,0,In/Out Bounce,47,68,1.57,2.27,2.07,62,231,240,275
502,38,1,In/Out Bounce,68,90,2.27,3.0,2.33,70,240,240,268
503,38,2,In/Out Bounce,90,113,3.0,3.77,3.6,108,240,247,278
504,38,3,In/Out Bounce,113,150,3.77,5.0,4.33,130,247,255,283
505,38,4,In/Out Bounce,150,184,5.0,6.13,5.57,167,255,242,286
506,38,5,In/Out Bounce,184,222,6.13,7.4,6.73,202,242,240,292
507,38,6,In/Out Bounce,222,259,7.4,8.63,7.97,239,240,242,292
508,38,7,Back S/S,259,298,8.63,9.93,9.3,279,242,237,306
509,38,8,Straddle Jump,298,338,9.93,11.27,10.53,316,237,237,310
510,38,9,Seat Drop,338,386,11.27,12.87,11.9,357,237,225,299
511,38,10,Swivel Hips/Seat Half Twist to Seat Drop,386,429,12.87,14.3,13.3,399,225,225,286
512,38,11,Half Twist to Feet (from seat),429,459,14.3,15.3,14.83,445,225,241,280
513,38,12,Tuck Jump,459,495,15.3,16.5,15.87,476,241,245,288
514,38,13,Back Drop,495,541,16.5,18.03,17.07,512,245,223,294
515,38,14,Half Twist to Feet (from back),541,568,18.03,18.93,18.43,553,223,233,267
516,38,15,Tuck Jump,568,603,18.93,20.1,19.47,584,233,229,278
517,38,16,Full Twist Jump,603,640,20.1,21.33,20.7,621,229,232,294
518,38,17,In/Out Bounce,640,676,21.33,22.53,21.97,659,232,230,287
519,39,0,In/Out Bounce,62,100,2.07,3.33,2.63,79,238,234,327
520,39,1,In/Out Bounce,100,139,3.33,4.63,3.93,118,234,249,334
521,39,2,Front Drop,139,186,4.63,6.2,5.23,157,249,221,326
522,39,3,To Feet (from front),186,218,6.2,7.27,6.7,201,221,232,293
523,39,4,Straddle Jump,218,257,7.27,8.57,8.0,240,232,233,329
524,39,5,Half Twist to Feet (from seat),257,296,8.57,9.87,9.2,276,233,223,340
525,39,6,Swivel Hips/Seat Half Twist to Seat Drop,296,340,9.87,11.33,10.77,323,223,224,325
526,39,7,Half Twist to Feet (from seat),340,385,11.33,12.83,12.17,365,224,235,307
527,39,8,Tuck Jump,385,422,12.83,14.07,13.43,403,235,249,342
528,39,9,Full Twist Jump,422,463,14.07,15.43,14.8,444,249,236,347
529,39,10,Tuck Jump,463,503,15.43,16.77,16.0,480,236,248,360
530,39,11,Front S/S,503,584,16.77,19.47,17.47,524,248,219,338
531,40,0,In/Out Bounce,25,57,0.83,1.9,1.4,42,243,238,290
532,40,1,In/Out Bounce,57,91,1.9,3.03,2.5,75,238,238,301
533,40,2,In/Out Bounce,91,126,3.03,4.2,3.6,108,238,238,303
534,40,3,In/Out Bounce,126,162,4.2,5.4,4.77,143,238,239,305
535,40,4,In/Out Bounce,162,195,5.4,6.5,5.9,177,239,259,305
536,40,5,In/Out Bounce,195,230,6.5,7.67,7.13,214,259,247,307
537,40,6,In/Out Bounce,230,265,7.67,8.83,8.23,247,247,247,308
538,40,7,In/Out Bounce,265,299,8.83,9.97,9.4,282,247,251,310
539,40,8,Front Drop,299,342,9.97,11.4,10.5,315,251,220,295
540,40,9,To Feet (from front),342,370,11.4,12.33,11.8,354,220,235,277
541,40,10,Tuck Jump,370,408,12.33,13.6,12.97,389,235,245,334
542,40,11,Half Twist to Seat Drop,408,447,13.6,14.9,14.3,429,245,221,344
543,40,12,Swivel Hips/Seat Half Twist to Seat Drop,447,498,14.9,16.6,15.73,472,221,222,316
544,40,13,Half Twist to Feet (from seat),498,530,16.6,17.67,17.17,515,222,237,306
545,40,14,Tuck Jump,530,567,17.67,18.9,18.3,549,237,249,335
546,40,15,Tuck Jump,567,608,18.9,20.27,19.43,583,249,236,340
547,40,16,Full Twist Jump,608,644,20.27,21.47,20.83,625,236,232,334
548,40,17,Front S/S,644,680,21.47,22.67,22.07,662,232,232,314
549,40,18,In/Out Bounce,680,712,22.67,23.73,23.23,697,232,237,297
550,40,19,In/Out Bounce,712,739,23.73,24.63,24.17,725,237,239,264
551,41,0,In/Out Bounce,30,49,1.0,1.63,1.53,46,208,209,299
552,41,1,In/Out Bounce,49,68,1.63,2.27,1.77,53,209,220,254
553,41,2,In/Out Bounce,68,110,2.27,3.67,3.03,91,220,214,314
554,41,3,In/Out Bounce,110,155,3.67,5.17,4.43,133,214,218,323
555,41,4,Back S/S,155,195,5.17,6.5,5.77,173,218,216,339
556,41,5,Straddle Jump,195,236,6.5,7.87,7.13,214,216,216,324
557,41,6,Back S/S,236,274,7.87,9.13,8.47,254,216,216,324
558,41,7,Seat Drop,274,320,9.13,10.67,9.8,294,216,188,316
559,41,8,Swivel Hips/Seat Half Twist to Seat Drop,320,365,10.67,12.17,11.33,340,188,194,303
560,41,9,Half Twist to Feet (from seat),365,398,12.17,13.27,12.67,380,194,218,288
561,41,10,Pike Jump,398,441,13.27,14.7,13.93,418,218,220,269
562,41,11,Half Twist Jump,441,478,14.7,15.93,15.23,457,220,219,264
563,41,12,Tuck Jump,478,520,15.93,17.33,16.67,500,219,216,267
564,41,13,Barani,520,559,17.33,18.63,17.93,538,216,215,254
565,42,0,Full Twist Jump,73,112,2.43,3.73,3.0,90,202,201,291
566,42,1,Seat Drop,112,154,3.73,5.13,4.37,131,201,181,290
567,42,2,Swivel Hips/Seat Half Twist to Seat Drop,154,192,5.13,6.4,5.83,175,181,180,271
568,42,3,To Feet (from seat),192,230,6.4,7.67,7.23,217,180,200,254
569,42,4,Pike Jump,230,266,7.67,8.87,8.23,247,200,204,277
570,42,5,Barani,266,300,8.87,10.0,9.47,284,204,196,277
571,42,6,Tuck Jump,300,418,10.0,13.93,10.53,316,196,181,239
572,43,0,In/Out Bounce,60,99,2.0,3.3,2.6,78,191,189,248
573,43,1,In/Out Bounce,99,141,3.3,4.7,3.97,119,189,189,279
574,43,2,In/Out Bounce,141,186,4.7,6.2,5.43,163,189,188,297
575,43,3,In/Out Bounce,186,233,6.2,7.77,6.97,209,188,188,307
576,43,4,In/Out Bounce,233,282,7.77,9.4,8.6,258,188,187,309
577,43,5,In/Out Bounce,282,329,9.4,10.97,10.2,306,187,197,312
578,43,6,Back S/S,329,376,10.97,12.53,11.73,352,197,197,315
579,43,7,Straddle Jump,376,423,12.53,14.1,13.27,398,197,197,306
580,43,8,Back S/S,423,469,14.1,15.63,14.87,446,197,197,302
581,43,9,Seat Drop,469,522,15.63,17.4,16.4,492,197,188,296
582,43,10,Swivel Hips/Seat Half Twist to Seat Drop,522,571,17.4,19.03,18.03,541,188,186,288
583,43,11,Half Twist to Feet (from seat),571,611,19.03,20.37,19.7,591,186,187,275
584,43,12,Pike Jump,611,652,20.37,21.73,20.97,629,187,200,289
585,43,13,Half Twist Jump,652,696,21.73,23.2,22.47,674,200,199,287
586,43,14,Tuck Jump,696,741,23.2,24.7,23.9,717,199,197,294
587,43,15,Barani,741,785,24.7,26.17,25.4,762,197,198,302
588,43,16,In/Out Bounce,785,834,26.17,27.8,26.97,809,198,183,308
589,44,0,In/Out Bounce,27,67,0.9,2.23,1.6,48,205,203,313
590,44,1,In/Out Bounce,67,110,2.23,3.67,2.97,89,203,202,339
591,44,2,In/Out Bounce,110,155,3.67,5.17,4.6,138,202,201,354
592,44,3,In/Out Bounce,155,201,5.17,6.7,5.93,178,201,216,364
593,44,4,Back S/S,201,246,6.7,8.2,7.53,226,216,211,376
594,44,5,Straddle Jump,246,291,8.2,9.7,8.9,267,211,236,368
595,44,6,Back S/S,291,334,9.7,11.13,10.3,309,236,224,361
596,44,7,Seat Drop,334,377,11.13,12.57,11.8,354,224,188,364
597,44,8,Swivel Hips/Seat Half Twist to Seat Drop,377,425,12.57,14.17,13.5,405,188,190,335
598,44,9,Half Twist to Feet (from seat),425,472,14.17,15.73,15.07,452,190,216,317
599,44,10,Pike Jump,472,515,15.73,17.17,16.43,493,216,202,332
600,44,11,Half Twist Jump,515,556,17.17,18.53,17.8,534,202,216,324
601,44,12,Tuck Jump,556,599,18.53,19.97,19.23,577,216,215,354
602,44,13,Barani,599,644,19.97,21.47,20.67,620,215,208,359
603,44,14,In/Out Bounce,644,724,21.47,24.13,22.17,665,208,178,352
604,45,0,In/Out Bounce,40,78,1.33,2.6,0.67,20,191,190,250
605,45,1,In/Out Bounce,78,119,2.6,3.97,2.0,60,190,190,259
606,45,2,In/Out Bounce,119,159,3.97,5.3,3.33,100,190,190,268
607,45,3,In/Out Bounce,159,201,5.3,6.7,4.63,139,190,194,274
608,45,4,Back S/S,201,243,6.7,8.1,6.0,180,194,197,276
609,45,5,Straddle Jump,243,283,8.1,9.43,7.43,223,197,197,284
610,45,6,Back S/S,283,325,9.43,10.83,8.77,263,197,190,281
611,45,7,Seat Drop,325,363,10.83,12.1,10.17,305,190,189,276
612,45,8,Swivel Hips/Seat Half Twist to Seat Drop,363,409,12.1,13.63,11.53,346,189,186,279
613,45,9,Half Twist to Feet (from seat),409,453,13.63,15.1,13.07,392,186,190,295
614,45,10,Pike Jump,453,494,15.1,16.47,14.43,433,190,192,254
615,45,11,Half Twist Jump,494,536,16.47,17.87,15.8,474,192,190,275
616,45,12,Tuck Jump,536,576,17.87,19.2,17.13,514,190,194,276
617,45,13,Barani,576,616,19.2,20.53,18.5,555,194,191,275
618,45,14,In/Out Bounce,616,659,20.53,21.97,19.83,595,191,186,275
619,46,0,In/Out Bounce,17,55,0.57,1.83,1.23,37,206,200,302
620,46,1,In/Out Bounce,55,94,1.83,3.13,2.47,74,200,200,312
621,46,2,In/Out Bounce,94,134,3.13,4.47,3.8,114,200,199,311
622,46,3,In/Out Bounce,134,175,4.47,5.83,5.17,155,199,210,320
623,46,4,Back S/S,175,216,5.83,7.2,6.5,195,210,206,335
624,46,5,Straddle Jump,216,257,7.2,8.57,7.83,235,206,209,315
625,46,6,Back S/S,257,294,8.57,9.8,9.13,274,209,209,313
626,46,7,Seat Drop,294,332,9.8,11.07,10.5,315,209,188,313
627,46,8,Swivel Hips/Seat Half Twist to Seat Drop,332,386,11.07,12.87,12.0,360,188,189,305
628,46,9,Half Twist to Feet (from seat),386,420,12.87,14.0,13.4,402,189,206,282
629,46,10,Pike Jump,420,462,14.0,15.4,14.63,439,206,199,309
630,46,11,Half Twist Jump,462,499,15.4,16.63,16.0,480,199,198,310
631,46,12,Tuck Jump,499,538,16.63,17.93,17.33,520,198,209,322
632,46,13,Barani,538,573,17.93,19.1,18.53,556,209,210,296
633,46,14,In/Out Bounce,573,614,19.1,20.47,19.73,592,210,197,306
634,47,0,In/Out Bounce,74,102,2.47,3.4,1.9,57,193,190,218
635,47,1,In/Out Bounce,102,137,3.4,4.57,2.9,87,190,189,233
636,47,2,In/Out Bounce,137,176,4.57,5.87,4.0,120,189,188,277
637,47,3,In/Out Bounce,176,217,5.87,7.23,5.23,157,188,187,290
638,47,4,In/Out Bounce,217,259,7.23,8.63,6.6,198,187,187,297
639,47,5,In/Out Bounce,259,302,8.63,10.07,7.97,239,187,195,301
640,47,6,Back S/S,302,345,10.07,11.5,9.27,278,195,193,298
641,47,7,Straddle Jump,345,388,11.5,12.93,10.83,325,193,184,287
642,47,8,Full Twist Jump,388,433,12.93,14.43,12.2,366,184,186,289
643,47,9,Seat Drop,433,483,14.43,16.1,13.83,415,186,188,289
644,47,10,Swivel Hips/Seat Half Twist to Seat Drop,483,530,16.1,17.67,15.07,452,188,189,306
645,47,11,To Feet (from seat),530,565,17.67,18.83,16.7,501,189,187,289
646,47,12,Pike Jump,565,611,18.83,20.37,18.13,544,187,195,269
647,47,13,Barani,611,645,20.37,21.5,19.7,591,195,192,291
648,47,14,Tuck Jump,645,687,21.5,22.9,20.9,627,192,196,263
649,47,15,Front S/S,687,729,22.9,24.3,22.2,666,196,194,282
650,48,0,In/Out Bounce,24,62,0.8,2.07,1.43,43,219,218,254
651,48,1,In/Out Bounce,62,99,2.07,3.3,2.7,81,218,221,256
652,48,2,In/Out Bounce,99,135,3.3,4.5,3.93,118,221,221,257
653,48,3,Back S/S,135,173,4.5,5.77,5.07,152,221,212,262
654,48,4,Straddle Jump,173,210,5.77,7.0,6.43,193,212,202,302
655,48,5,Full Twist Jump,210,249,7.0,8.3,7.67,230,202,201,301
656,48,6,Seat Drop,249,295,8.3,9.83,8.97,269,201,185,299
657,48,7,Swivel Hips/Seat Half Twist to Seat Drop,295,337,9.83,11.23,10.4,312,185,188,269
658,48,8,To Feet (from seat),337,366,11.23,12.2,11.77,353,188,218,248
659,48,9,Pike Jump,366,402,12.2,13.4,12.8,384,218,214,267
660,48,10,Barani,402,445,13.4,14.83,14.13,424,214,225,251
661,49,0,In/Out Bounce,17,57,0.57,1.9,1.23,37,204,203,316
662,49,1,In/Out Bounce,57,99,1.9,3.3,2.6,78,203,201,330
663,49,2,In/Out Bounce,99,144,3.3,4.8,4.0,120,201,205,358
664,49,3,In/Out Bounce,144,190,4.8,6.33,5.6,168,205,200,361
665,49,4,In/Out Bounce,190,236,6.33,7.87,7.07,212,200,215,365
666,49,5,Back S/S,236,281,7.87,9.37,8.57,257,215,213,372
667,49,6,Straddle Jump,281,327,9.37,10.9,10.1,303,213,214,376
668,49,7,Back S/S,327,373,10.9,12.43,11.63,349,214,209,366
669,49,8,Seat Drop,373,426,12.43,14.2,13.2,396,209,188,368
670,49,9,Swivel Hips/Seat Half Twist to Seat Drop,426,465,14.2,15.5,14.83,445,188,187,334
671,49,10,Half Twist to Feet (from seat),465,513,15.5,17.1,16.47,494,187,216,317
672,49,11,Tuck Jump,513,549,17.1,18.3,17.8,534,216,228,392
673,49,12,Broken,549,683,18.3,22.77,19.1,573,228,216,295
674,50,0,In/Out Bounce,64,97,2.13,3.23,1.57,47,212,199,252
675,50,1,In/Out Bounce,97,133,3.23,4.43,2.63,79,199,198,258
676,50,2,In/Out Bounce,133,168,4.43,5.6,3.83,115,198,210,266
677,50,3,In/Out Bounce,168,205,5.6,6.83,5.03,151,210,205,278
678,50,4,Back S/S,205,242,6.83,8.07,6.23,187,205,201,280
679,50,5,Straddle Jump,242,279,8.07,9.3,7.37,221,201,198,283
680,50,6,Full Twist Jump,279,317,9.3,10.57,8.67,260,198,199,292
681,50,7,Seat Drop,317,363,10.57,12.1,9.93,298,199,183,295
682,50,8,Swivel Hips/Seat Half Twist to Seat Drop,363,397,12.1,13.23,11.2,336,183,186,298
683,50,9,To Feet (from seat),397,438,13.23,14.6,12.6,378,186,204,282
684,50,10,Pike Jump,438,477,14.6,15.9,14.1,423,204,204,267
685,51,0,In/Out Bounce,46,82,1.53,2.73,2.1,63,190,190,237
686,51,1,In/Out Bounce,82,122,2.73,4.07,3.33,100,190,188,264
687,51,2,In/Out Bounce,122,166,4.07,5.53,4.8,144,188,186,288
688,51,3,In/Out Bounce,166,212,5.53,7.07,6.4,192,186,188,300
689,51,4,In/Out Bounce,212,258,7.07,8.6,7.8,234,188,187,304
690,51,5,In/Out Bounce,258,305,8.6,10.17,9.4,282,187,187,306
691,51,6,In/Out Bounce,305,352,10.17,11.73,10.97,329,187,187,314
692,51,7,In/Out Bounce,352,401,11.73,13.37,12.6,378,187,187,311
693,51,8,In/Out Bounce,401,448,13.37,14.93,14.07,422,187,186,306
694,51,9,In/Out Bounce,448,495,14.93,16.5,15.77,473,186,187,307
695,51,10,In/Out Bounce,495,544,16.5,18.13,17.27,518,187,195,307
696,51,11,Back S/S,544,587,18.13,19.57,18.83,565,195,197,312
697,51,12,Straddle Jump,587,634,19.57,21.13,20.27,608,197,197,302
698,51,13,Back S/S,634,679,21.13,22.63,21.9,657,197,195,302
699,51,14,Seat Drop,679,721,22.63,24.03,23.4,702,195,188,294
700,51,15,Swivel Hips/Seat Half Twist to Seat Drop,721,770,24.03,25.67,25.03,751,188,185,282
701,51,16,Half Twist to Feet (from seat),770,821,25.67,27.37,26.63,799,185,185,272
702,51,17,Pike Jump,821,864,27.37,28.8,28.0,840,185,187,284
703,51,18,Half Twist Jump,864,908,28.8,30.27,29.57,887,187,185,288
704,51,19,Tuck Jump,908,953,30.27,31.77,30.97,929,185,194,302
705,51,20,Barani,953,997,31.77,33.23,32.47,974,194,196,300
706,51,21,In/Out Bounce,997,1042,33.23,34.73,34.0,1020,196,182,298
752,88,0,,76,152,1.27,2.54,1.85,111,157,155,261
753,88,1,,152,231,2.54,3.85,3.19,191,155,155,339
754,88,2,,231,318,3.85,5.31,4.6,276,155,153,354
755,88,3,,318,407,5.31,6.79,6.04,362,153,172,362
756,88,4,,407,496,6.79,8.27,7.61,456,172,124,381
757,88,5,,496,594,8.27,9.91,9.23,553,124,169,324
758,88,6,,594,682,9.91,11.38,10.73,643,169,174,362
759,88,7,,682,770,11.38,12.85,12.15,728,174,131,373
760,88,8,,770,868,12.85,14.48,13.73,823,131,131,357
761,88,9,,868,965,14.48,16.1,15.35,920,131,151,333
762,88,10,,965,1052,16.1,17.55,16.82,1008,151,175,362
763,88,11,,1052,1142,17.55,19.05,18.32,1098,175,175,362
764,88,12,,1142,1230,19.05,20.52,19.82,1188,175,152,371
765,88,13,,1230,1318,20.52,21.99,21.24,1273,152,154,347
766,88,14,,1318,1372,21.99,22.89,22.47,1347,154,171,195
767,88,15,,1372,1412,22.89,23.56,23.21,1391,171,174,186
